NORM SPECTRA FILE NAME,BI TOTAL,BI INDIVIDUAL,VMINS,VMAXS,EW INDIVIDUAL,MAX DEPTH,AVERAGE DEPTH,VCENTRAL
spec-1589-52972-0430norm.dr16,0.0,[],[],[],[],[],[],[]
spec-10431-58137-0135norm.dr16,196.97,"[149.42, 31.0, 2.22, 14.33]",[-37190.96072 -42818.29739 -45721.71    -56244.82753],[-40381.02541 -44574.85895 -46261.04939 -56976.91903],"[448.7, 163.28, 52.78, 64.62]","[0.25, 0.27, 0.26, 0.25]","[0.1406505897395477, 0.09294197177849745, 0.09794938375706058, 0.08811964950975369]",[-38674.01920246 -43625.22769358 -46016.14607947 -56658.56330042]
spec-5187-56074-0092norm.dr16,805.44,"[803.8, 1.63]",[-36295.95398 -46519.47824],[-45508.38933 -47058.18675],"[1669.94, 60.39]","[0.26, 0.13]","[0.18122457495824115, 0.11208021196998208]",[-40616.76216113 -46793.51685808]
spec-10720-58250-0895norm.dr16,1026.07,"[984.77, 41.29]",[-35615.60619 -53297.87925],[-43145.18427 -54633.7822 ],"[1665.12, 195.73]","[0.36, 0.22]","[0.22113540307667026, 0.14653091446297242]",[-39333.31369793 -53942.84726908]
spec-2745-54231-0564norm.dr16,962.81,"[37.74, 31.05, 1.49, 21.63, 360.97, 86.87, 19.39, 156.79, 3.92, 18.37, 61.57]","[-31495.4861  -34223.43204 -35517.19944 -37965.03875 -39254.83091
 -44061.05718 -45815.64073 -48978.87661 -52933.83258 -53936.4985
 -55004.54406 -56070.94792]","[-32109.77415 -34768.29455 -36061.66585 -38983.35885 -41965.25794
 -45006.16687 -46354.78061 -50522.87236 -53468.75449 -54470.58322
 -55737.82138]","[217.01, 67.01, 44.78, 173.4, 597.13, 239.6, 71.21, 311.45, 52.88, 85.76, 222.58]","[0.58, 0.51, 0.19, 0.65, 0.81, 0.56, 0.36, 0.59, 0.51, 0.52, 0.89]","[0.35327524592677395, 0.12291420371407354, 0.08228637448763487, 0.17020362575067394, 0.22025676124384477, 0.2535497565404401, 0.1321521452796116, 0.20162759418940307, 0.09895640574623553, 0.16054500887740752, 0.3034209541733503]","[-31875.78468782 -34623.15547375 -35804.5516629  -38389.9629056
 -40396.98508126 -44541.72483283 -46148.80675945 -49661.42326196
 -53219.1091861  -54356.23671213 -55350.11603948]"
spec-5454-56015-0104norm.dr16,495.34,"[483.35, 11.99]",[-38032.85982 -48710.08028],[-41355.96903 -49516.15349],"[765.15, 82.77]","[0.45, 0.21]","[0.23022706454648723, 0.1026800098857323]",[-39592.20684159 -49196.48061283]
spec-5778-56328-0973norm.dr16,298.64,"[97.1, 9.95, 191.6]",[-38066.41777 -41186.30156 -45781.55356],[-40779.92626 -41795.68768 -49213.53761],"[316.72, 81.29, 507.54]","[0.25, 0.18, 0.27]","[0.11673685072179685, 0.13343190579645003, 0.14789288967289949]",[-39582.77738566 -41505.07583117 -47507.00193233]
spec-9602-58131-0454norm.dr16,91.89,"[9.67, 82.22]",[-40712.14046 -47128.94629],[-41524.87328 -48944.96733],"[67.03, 262.87]","[0.21, 0.31]","[0.0824485468243496, 0.14475532806882643]",[-41075.02506098 -48031.77248431]
spec-1374-53083-0381norm.dr16,0,[],[],[],[],[],[],[]
spec-6621-56366-0502norm.dr16,164.91,[164.91],[-34775.08032],[-38311.36582],[495.76],[0.26],[0.14020938307821812],[-36599.59561533]
spec-1793-53883-0520norm.dr16,3465.56,"[3454.02, 11.53]",[-32336.97213 -56559.23614],[-43880.78458 -57091.55048],"[4267.1, 55.78]","[0.65, 0.26]","[0.36950915220070363, 0.10486499740661698]",[-37714.25136072 -56938.31578177]
spec-5415-55982-0013norm.dr16,2189.71,[2189.71],[-32609.89484],[-41513.78659],[2848.66],[0.58],[0.31984465543091256],[-36753.80670693]
spec-1229-52723-0245norm.dr16,206.4,[206.4],[-52752.15633],[-53688.16446],[392.67],[0.7],[0.419602470738574],[-53295.69170326]
spec-5391-56000-0254norm.dr16,434.81,"[211.52, 223.29]",[-32470.21563 -52752.15633],[-38052.13114 -53755.07053],"[712.29, 441.58]","[0.23, 0.72]","[0.1276282632024296, 0.4404337491086127]",[-35447.84425556 -53292.02184585]
spec-5807-56329-0778norm.dr16,96.08,[96.08],[-40967.14476],[-43402.88252],[335.36],[0.17],[0.13768148535733732],[-42238.54223712]
spec-10429-58145-0655norm.dr16,432.78,"[71.19, 361.58]",[-36487.16699 -38254.0523 ],[-37778.6078  -43470.58505],"[212.2, 848.04]","[0.23, 0.26]","[0.16431230058545312, 0.16260187576331225]",[-37200.34187984 -41053.597781  ]
spec-11377-58434-0650norm.dr16,697.82,[697.82],[-36487.16699],[-43470.58505],[1345.45],[0.28],[0.19268297620673888],[-40027.45199558]
spec-6442-56369-0246norm.dr16,740.18,[740.18],[-35323.72578],[-41840.68523],[1313.24],[0.41],[0.20152386659983682],[-38592.82690212]
spec-10479-58159-0770norm.dr16,1688.76,"[1648.86, 31.29, 8.61]",[-34710.93222 -54748.0806  -57878.03825],[-43396.24587 -56081.57481 -58409.44496],"[2361.6, 154.89, 74.88]","[0.47, 0.26, 0.31]","[0.271894147581376, 0.11621282396659054, 0.1409622571088221]",[-38994.40774266 -55490.46647659 -58222.53482155]
spec-1732-53501-0445norm.dr16,53.86,"[4.39, 31.71, 4.36, 7.78, 5.62]",[-38527.66254 -39884.55987 -41443.05024 -44350.60216 -54956.85663],[-39409.78814 -40697.9691  -42255.28114 -45295.42251 -55556.88781],"[100.7, 108.44, 48.63, 71.09, 77.93]","[0.21, 0.21, 0.14, 0.16, 0.28]","[0.11413384933662751, 0.1333421230347673, 0.059907418147126586, 0.07526140316330197, 0.1299021390696014]","[-38922.8447223  -40375.06160538 -41894.89540227 -44844.50695149
 -55348.95816733]"
spec-5212-56016-0348norm.dr16,430.52,[430.52],[-36149.16344],[-38934.88925],[675.4],[0.36],[0.24246909304915082],[-37639.54401325]
spec-6674-56416-0693norm.dr16,1830.81,"[484.78, 338.18, 910.42, 97.42]",[-39356.64632 -42743.49316 -45444.91162 -55771.29273],[-42269.99845 -45175.03114 -50757.69208 -58299.39592],"[818.91, 539.86, 1336.57, 271.04]","[0.52, 0.51, 0.68, 0.39]","[0.2811341313410577, 0.22206155978178688, 0.25162878934520816, 0.10718260410723103]",[-40958.77204906 -44095.09861215 -48311.62164489 -56944.6073604 ]
spec-8221-58198-0399norm.dr16,1114.87,"[230.9, 351.39, 213.68, 255.08, 52.58, 8.03, 3.22]","[-39085.22966 -40712.68344 -43622.12603 -45714.68498 -49952.72408
 -56570.56541 -58033.77782]","[-40306.04939 -42675.74797 -45175.03114 -49079.74756 -50757.69208
 -57103.0285  -58565.09139]","[382.3, 537.22, 456.49, 504.32, 138.52, 79.1, 67.98]","[0.58, 0.55, 0.61, 0.46, 0.29, 0.31, 0.27]","[0.3132039121202421, 0.27363299484692766, 0.2939817943614068, 0.14995106417238516, 0.17210247390722846, 0.14853177918783683, 0.12797065983549108]","[-39776.92920294 -41687.65876131 -44370.87904049 -47597.43880742
 -50451.09653558 -56796.11194124 -58261.75231495]"
spec-6045-56072-0455norm.dr16,431.09,"[210.21, 220.88]",[-45117.138   -48417.21881],[-48081.01542 -49693.64808],"[509.34, 351.05]","[0.31, 0.52]","[0.1718210173281814, 0.2751114650010455]",[-46459.7375848  -49198.15233434]
spec-10730-58244-0836norm.dr16,555.76,[555.76],[-45724.12253],[-49693.64808],[895.0],[0.68],[0.22560351168065484],[-48166.4291183]
spec-0885-52379-0063norm.dr16,9.75,"[8.83, 0.92]",[-39407.80844 -54287.39164],[-40018.24401 -54821.30267],"[47.23, 44.41]","[0.17, 0.15]","[0.07740594172173, 0.08311491912979407]",[-39758.66640672 -54460.47167194]
spec-6674-56416-0964norm.dr16,407.75,"[400.33, 7.42]",[-35738.83258 -48323.92716],[-40357.11623 -49331.8455 ],"[804.23, 122.99]","[0.32, 0.24]","[0.1741285247307779, 0.1219911516532692]",[-38036.4522223  -48662.02812857]
spec-1272-52989-0064norm.dr16,222.53,"[40.59, 101.11, 33.49, 0.68, 46.66]",[-38023.84742 -39652.71885 -47759.71958 -53125.54012 -55128.89815],[-39313.56711 -41956.29675 -48835.55853 -53660.3242  -56927.6499 ],"[152.88, 303.3, 103.38, 49.57, 174.37]","[0.23, 0.41, 0.3, 0.25, 0.28]","[0.11855443991078833, 0.13164669589504957, 0.0960793540656851, 0.09276027064532369, 0.09692680308514444]","[-38580.13739617 -40680.4145638  -48324.94179987 -53426.34619252
 -56034.73435791]"
spec-5809-56353-0704norm.dr16,230.02,"[228.01, 2.01]",[-37955.85297 -55395.6893 ],[-40872.89519 -56128.76532],"[498.25, 57.14]","[0.35, 0.14]","[0.1708100616020269, 0.07793470732155722]",[-39372.97345748 -55799.91166706]
spec-0628-52083-0304norm.dr16,29.65,"[5.19, 24.46]",[-37165.73583 -55087.04088],[-37709.44252 -56486.46969],"[66.33, 121.74]","[0.3, 0.2]","[0.12204602925973017, 0.0869918309061856]",[-37434.84318452 -55825.16220602]
spec-6036-56093-0310norm.dr16,605.28,"[602.32, 0.9, 2.07]",[-37845.32347 -55420.46789 -56819.27226],[-42590.35772 -56086.82222 -57550.96389],"[1028.36, 59.88, 54.74]","[0.43, 0.15, 0.13]","[0.21676102975227377, 0.08983063598287219, 0.07479392480151602]",[-40383.12573984 -55702.56656176 -57256.3914016 ]
spec-8524-57656-0969norm.dr16,367.56,"[310.58, 56.98]",[-36825.8292  -47582.86831],[-41304.49228 -48591.61027],"[717.67, 147.27]","[0.28, 0.26]","[0.16024365203720517, 0.1460187125750936]",[-39003.46581371 -48179.71576444]
spec-6305-56563-0032norm.dr16,707.35,"[27.67, 646.84, 12.06, 20.77]",[-33752.77221 -45147.53897 -56143.80969 -57674.29828],[-34774.72907 -50462.0435  -56809.72867 -58538.07208],"[247.13, 1083.94, 85.3, 98.38]","[0.5, 0.47, 0.24, 0.22]","[0.24182062950410155, 0.20401809756340772, 0.12816649943381267, 0.1139509923925763]",[-34181.85138414 -47990.81978609 -56544.18485567 -58116.03960391]
spec-7667-57580-0430norm.dr16,268.59,"[2.06, 266.06, 0.46]",[-33752.77221 -46428.47809 -57208.86605],[-34297.96749 -50193.72642 -57807.25663],"[153.79, 619.33, 50.12]","[0.46, 0.31, 0.16]","[0.2821415030188387, 0.16447402752346993, 0.08381133297200624]",[-34034.72123523 -48273.20160864 -57548.59584525]
spec-4419-55867-0178norm.dr16,861.61,"[74.2, 533.6, 12.54, 5.0, 236.28]",[-33446.03723 -35693.79739 -40041.05368 -47270.23717 -55177.42709],[-34195.74097 -39634.32016 -40718.95187 -47808.70574 -56576.71555],"[182.39, 897.49, 86.32, 60.67, 352.19]","[0.48, 0.4, 0.2, 0.17, 0.49]","[0.24331074579786147, 0.2277581025056656, 0.1274268130464699, 0.11268990068214665, 0.25176218673201683]","[-33918.79660292 -37642.26999336 -40404.24646315 -47596.13995206
 -56076.89337357]"
spec-9446-58082-0782norm.dr16,202.92,"[52.47, 26.16, 123.47, 0.82]",[-44978.90792 -46260.05009 -55710.90846 -57042.5395 ],[-45788.24557 -47674.07449 -56576.71555 -57574.67193],"[112.35, 206.56, 256.64, 46.39]","[0.38, 0.48, 0.47, 0.13]","[0.13886785940689428, 0.14606228933384505, 0.29638367348496114, 0.0872170692354708]",[-45531.34885629 -46898.62436554 -56217.06627188 -57367.06704111]
spec-0790-52441-0583norm.dr16,315.69,"[267.3, 27.87, 1.21, 19.3]",[-45319.37071 -50900.96687 -52642.2002  -55180.58501],[-48820.32218 -51638.10665 -53177.33179 -55980.43113],"[537.63, 89.73, 35.45, 77.95]","[0.7, 0.29, 0.24, 0.19]","[0.1536425264245686, 0.12178634276383603, 0.06623827843127808, 0.09747891808169525]",[-47068.63444907 -51361.49591456 -52891.35825443 -55638.61401927]
spec-6806-56419-0302norm.dr16,959.56,[959.56],[-42685.14473],[-50431.58359],[1581.81],[0.52],[0.20426489932230782],[-46880.14617629]
spec-6786-56448-0829norm.dr16,483.11,[483.11],[-34924.88545],[-38596.49498],[786.14],[0.58],[0.2141082298015718],[-36618.23806289]
spec-6976-56448-0440norm.dr16,407.77,[407.77],[-34993.046],[-38392.71574],[693.3],[0.53],[0.203918285449119],[-36609.44940311]
spec-6138-56236-0746norm.dr16,329.73,"[7.19, 69.34, 96.8, 156.39]",[-38858.94271 -41096.3699  -45961.56478 -55615.59928],[-39401.64984 -41976.59222 -48048.85299 -56481.55593],"[41.13, 207.17, 259.77, 300.32]","[0.2, 0.37, 0.5, 0.68]","[0.07574764655290213, 0.23535620148925898, 0.12446320501421303, 0.346865690052834]",[-39086.79580673 -41512.02189007 -46995.17355327 -56154.36152886]
spec-6138-56598-0754norm.dr16,443.06,"[171.32, 39.16, 232.58]",[-39673.02417 -45961.56478 -55415.6669 ],[-41908.81026 -46635.40151 -56481.55593],"[402.82, 125.87, 400.08]","[0.5, 0.37, 0.75]","[0.1801830054217949, 0.1867504355238622, 0.3753704802718701]",[-40878.29100153 -46332.82839221 -56072.73923158]
spec-5745-55998-0657norm.dr16,371.84,"[51.4, 320.44]",[-32859.98113 -34768.20243],[-34495.84697 -39118.95992],"[196.23, 722.06]","[0.26, 0.36]","[0.11997470101064554, 0.1659725201770635]",[-33720.30582077 -37068.86083924]
spec-5745-56050-0657norm.dr16,727.61,"[7.46, 124.2, 34.58, 471.21, 5.29, 84.88]","[-31085.6576  -32859.98113 -35176.78722 -36401.65448 -42303.47102
 -44871.07527]","[-31836.66182 -34700.12643 -36061.38481 -40814.12076 -42912.25803
 -46422.01142]","[62.96, 287.95, 117.32, 833.04, 53.15, 198.68]","[0.2, 0.52, 0.32, 0.56, 0.18, 0.44]","[0.08385072312600014, 0.1564957821735447, 0.1326081215342218, 0.1887793041892857, 0.08733949777238362, 0.12807472849786775]","[-31352.91835729 -33863.52685333 -35651.15443883 -38343.79039112
 -42631.4569495  -45785.52578898]"
spec-6460-56334-0396norm.dr16,485.2,"[146.89, 336.77, 1.53]",[-32382.44807 -34972.56457 -45478.30539],[-34631.93872 -39661.61764 -46017.73502],"[346.42, 762.01, 40.49]","[0.27, 0.4, 0.2]","[0.1540218162688659, 0.16249898627882128, 0.07506502502153921]",[-33723.33244915 -37214.1533595  -45759.7416722 ]
spec-1933-53381-0566norm.dr16,464.72,"[437.5, 27.22]",[-38818.07864 -43356.10018],[-43018.15562 -44504.4073 ],"[801.28, 127.29]","[0.32, 0.26]","[0.1908143532342788, 0.11086191564882054]",[-41072.37798618 -43969.61970169]
spec-5179-55957-0836norm.dr16,108.92,"[106.4, 2.51]",[-45786.19964 -56974.07846],[-48277.43352 -57506.27373],"[350.18, 51.16]","[0.22, 0.13]","[0.1405665425427618, 0.09619834075588637]",[-46986.91487986 -57284.30239805]
spec-9609-58136-0331norm.dr16,459.84,[459.84],[-37799.59271],[-42341.71906],[898.61],[0.35],[0.19787525780649445],[-40189.30021177]
spec-1521-52945-0532norm.dr16,5306.14,"[4337.35, 968.79]",[-29961.89382 -54306.94165],[-45987.40244 -60027.4512 ],"[5630.12, 1439.25]","[0.62, 0.41]","[0.3511057239535129, 0.2516413214226954]",[-37253.8867554  -57270.20475745]
spec-5143-55828-0900norm.dr16,3028.68,"[2682.79, 345.89]",[-29961.83413 -54907.63109],[-44908.33809 -59364.54174],"[4006.71, 750.27]","[0.48, 0.23]","[0.26798557069259954, 0.16838619170891164]",[-37061.24573361 -57269.17695655]
spec-5144-55829-0475norm.dr16,2273.21,"[2167.46, 105.75]",[-29961.89382 -56040.90149],[-43625.39701 -58833.69925],"[3403.25, 390.95]","[0.43, 0.22]","[0.24903329829289028, 0.13998334792396602]",[-36556.2641749  -57388.43890484]
spec-9162-58040-0112norm.dr16,2548.74,"[2494.65, 54.09]",[-29961.89382 -55907.80092],[-43355.02507 -58103.38631],"[3689.67, 268.42]","[0.46, 0.18]","[0.2754251678692697, 0.12226951853024737]",[-36364.15868804 -57125.17658865]
spec-9227-57932-0572norm.dr16,2908.94,"[2753.34, 140.96, 14.63]",[-29961.89382 -55707.74535 -59099.17449],[-43828.02909 -58634.56232 -59762.42082],"[3968.02, 431.98, 90.79]","[0.46, 0.22, 0.18]","[0.28605016019554635, 0.14761420920652657, 0.13692593031516515]",[-36379.97958351 -57272.68675992 -59449.13314291]
spec-4354-55810-0356norm.dr16,3.37,[3.37],[-53587.9674],[-54255.91158],[90.36],[0.35],[0.1353066508757307],[-53869.07405142]
