NORM SPECTRA FILE NAME,BI TOTAL,BI INDIVIDUAL,VMINS,VMAXS,EW INDIVIDUAL,MAX DEPTH,AVERAGE DEPTH,VCENTRAL
spec-9345-57713-0464norm.dr16,281.11,"[184.62, 5.42, 91.07]",[-41747.61577 -46138.02227 -52317.34618],[-44721.72271 -46677.11056 -54189.16625],"[485.36, 83.48, 242.15]","[0.25, 0.4, 0.38]","[0.16320914612635015, 0.15491540773194196, 0.12941709413139715]",[-43263.78615868 -46537.11331229 -53380.94792983]
spec-2884-54526-0579norm.dr16,79.5,"[58.1, 21.4]",[-45423.52111 -49662.90395],[-46165.1853  -50266.96916],"[135.49, 121.96]","[0.39, 0.58]","[0.1826922520393123, 0.20194702965662126]",[-45867.82913365 -50092.10430101]
spec-6313-56460-0295norm.dr16,316.4,"[2.24, 86.95, 164.52, 62.69]",[-38656.63729 -45423.52111 -46636.81496 -49595.86449],[-39199.43747 -46367.30039 -49125.77042 -50266.96916],"[106.25, 191.85, 406.84, 155.2]","[0.45, 0.48, 0.26, 0.55]","[0.19574336650819543, 0.20330420822001719, 0.16348066700019914, 0.23127872270167643]",[-39020.42176758 -45934.07691951 -47978.41929633 -50047.47938003]
spec-2945-54505-0067norm.dr16,215.64,"[19.77, 195.87]",[-39688.10342 -58026.11959],[-41449.97415 -59154.90445],"[183.06, 398.42]","[0.18, 0.59]","[0.1039077227586077, 0.3529913544337405]",[-40581.10525501 -58596.37485685]
spec-5494-55857-0549norm.dr16,380.63,"[188.06, 192.57]",[-37651.61786 -58026.11959],[-40433.90802 -59088.4713 ],"[454.89, 392.2]","[0.26, 0.6]","[0.16351199826680887, 0.3691964972635234]",[-39079.96038465 -58584.30442722]
spec-6587-56537-0015norm.dr16,4492.85,[4492.85],[-31003.36306],[-49368.10217],[5870.2],[0.74],[0.31954948904340486],[-39929.11060218]
spec-7701-57356-0794norm.dr16,3773.37,[3773.37],[-32027.28916],[-50240.59287],[5209.38],[0.78],[0.28593197322523906],[-40885.20147525]
spec-0948-52428-0370norm.dr16,201.47,"[4.38, 0.26, 9.63, 187.18]",[-33918.88878 -35893.49609 -37933.01561 -39562.18504],[-34463.846   -36437.81212 -38612.18605 -41865.79517],"[72.01, 67.58, 90.67, 421.05]","[0.29, 0.22, 0.26, 0.44]","[0.13209268276517344, 0.12420705554720801, 0.13352646641314048, 0.18279323237270853]",[-34224.79059272 -36245.96318099 -38230.50007038 -40865.58689255]
spec-7089-56661-0060norm.dr16,1238.53,"[1127.92, 110.6]",[-34123.27995 -45918.75773],[-43759.15575 -46862.04476],"[1985.23, 200.01]","[0.48, 0.46]","[0.2059767883631945, 0.21209663108123042]",[-38668.81778233 -46500.13734685]
spec-6199-56220-0264norm.dr16,2408.6,"[2396.67, 11.93]",[-31958.11356 -48426.18968],[-43167.8001  -49031.09799],"[3287.44, 279.26]","[0.44, 0.88]","[0.2932612407550858, 0.4616680462604514]",[-37553.3546333  -48609.85963627]
spec-7618-56898-0268norm.dr16,1764.09,"[1452.54, 311.55]",[-34072.02277 -45868.02682],[-43100.07668 -49769.86389],"[2237.81, 603.44]","[0.38, 0.9]","[0.24781171623374623, 0.15470090197951697]",[-38310.42898233 -48069.22018565]
spec-1455-53089-0381norm.dr16,379.26,"[201.11, 0.58, 172.67, 4.9]",[-32000.97406 -37449.18671 -46584.3673  -56164.66494],[-34251.0981  -37992.60004 -47863.31176 -56963.53102],"[403.56, 38.15, 351.09, 102.65]","[0.37, 0.15, 0.64, 0.2]","[0.17937837833494136, 0.07014355099849037, 0.27451181981855893, 0.12850587868001384]",[-33220.406346   -37653.63002763 -47255.55602448 -56572.81630398]
spec-6670-56389-0168norm.dr16,710.94,"[563.29, 147.65]",[-32000.97406 -46651.65683],[-35749.13032 -47661.53212],"[912.33, 280.57]","[0.4, 0.55]","[0.24341321727533882, 0.2778695045810821]",[-33836.6898432  -47250.88314556]
spec-6280-56570-0623norm.dr16,245.21,"[174.86, 67.04, 3.31]",[-33964.69785 -37503.31413 -48118.65698],[-37231.44029 -39200.66435 -48723.71231],"[496.95, 236.6, 79.03]","[0.28, 0.22, 0.14]","[0.15214451263607123, 0.13939803333185416, 0.13064302937274255]",[-35642.29903683 -38449.75878228 -48361.97821571]
spec-7694-57359-0006norm.dr16,233.95,[233.95],[-33896.64973],[-37299.34916],[567.79],[0.33],[0.16686569022149655],[-35641.26436867]
spec-2785-54537-0175norm.dr16,854.02,"[811.46, 36.95, 5.6]",[-35749.41997 -45573.7146  -47460.02641],[-44899.01091 -46719.3447  -47998.16142],"[1512.28, 143.31, 92.63]","[0.43, 0.28, 0.25]","[0.16527341048536467, 0.12514814051385284, 0.1721190804383357]",[-40238.02341071 -46164.33624186 -47688.09740505]
spec-5896-56047-0658norm.dr16,1477.24,[1477.24],[-33774.56095],[-44156.38343],[2359.45],[0.39],[0.2272079042534015],[-38685.18955377]
spec-4341-55538-0324norm.dr16,1034.07,"[728.14, 305.93]",[-32748.27764 -53893.76107],[-43409.99255 -58821.33412],"[1701.29, 770.11]","[0.41, 0.3]","[0.15951689444284678, 0.15630633086810172]",[-37672.02771514 -56428.92079011]
spec-9312-57784-0360norm.dr16,2893.47,"[1958.0, 19.58, 915.89]",[-29948.98694 -46648.47529 -54361.22219],[-40906.35536 -47994.74076 -59219.35944],"[2920.8, 156.66, 1327.47]","[0.51, 0.21, 0.45]","[0.2664274190530635, 0.11634582342484945, 0.27332409388044987]",[-34754.81392567 -47278.2280527  -57013.74637461]
spec-1709-53533-0576norm.dr16,3099.14,"[2859.61, 239.53]",[-32898.15995 -46055.34614],[-44301.40281 -49620.79442],"[3752.87, 582.0]","[0.68, 0.33]","[0.3288877865392721, 0.16323090114398392]",[-37839.26550879 -47728.40908482]
spec-5465-55988-0798norm.dr16,2540.11,"[2417.75, 1.37, 120.98]",[-32488.87269 -48814.77508 -55841.66536],[-43287.94635 -49553.70292 -58236.67454],"[3264.11, 92.32, 359.56]","[0.64, 0.26, 0.28]","[0.3021033535626043, 0.12493847038619267, 0.15013638409165547]",[-37314.57775536 -49132.04232875 -57076.16334416]
spec-2582-54139-0485norm.dr16,488.06,[488.06],[-44825.1379],[-49738.76097],[971.09],[0.33],[0.19761719968956035],[-47220.46015918]
spec-5320-55999-0336norm.dr16,188.43,"[66.53, 121.9]",[-44960.12669 -47251.69285],[-46376.12698 -49738.76097],"[220.12, 361.78]","[0.22, 0.22]","[0.15546699575528167, 0.14547070378586385]",[-45690.20119111 -48574.13466446]
spec-9587-57784-0340norm.dr16,33.67,"[26.03, 7.64]",[-45297.43569 -49134.55199],[-46241.33732 -49940.27698],"[149.64, 110.68]","[0.19, 0.19]","[0.15851906659416562, 0.137369706640814]",[-45788.32832118 -49516.96208349]
spec-1618-53116-0538norm.dr16,109.9,"[13.06, 6.41, 88.97, 1.47]",[-31902.39036 -34901.95186 -35786.92443 -38912.9988 ],[-33062.23162 -35446.70383 -37282.96974 -39455.73968],"[120.67, 70.17, 191.41, 36.19]","[0.21, 0.19, 1.07, 0.19]","[0.10408983995004967, 0.12885129336711643, 0.1278737960671352, 0.06665599919120974]",[-32496.22075842 -35178.13925336 -36704.5793129  -39200.20592669]
spec-5374-55947-0608norm.dr16,353.96,[353.96],[-32925.78295],[-38845.03544],[885.61],[0.5],[0.14960507153697636],[-35846.10555948]
spec-2511-53882-0552norm.dr16,694.38,"[6.36, 685.74, 2.28]",[-31802.99995 -32690.02802 -56038.18976],[-32349.01033 -40780.7092  -56837.11627],"[72.8, 1440.3, 86.68]","[0.18, 0.31, 0.15]","[0.13339050495864047, 0.17803289063720382, 0.10848544237617198]",[-32073.47454806 -36825.28898426 -56401.63653425]
spec-6422-56328-0988norm.dr16,1403.92,"[1299.27, 104.65]",[-29959.04622 -55171.57151],[-40983.90523 -58366.20417],"[2309.45, 406.91]","[0.45, 0.32]","[0.20942346447916918, 0.12741890236320624]",[-35159.1808589 -56977.6510905]
spec-2225-53729-0182norm.dr16,3.17,[3.17],[-52797.53912],[-53332.55796],[52.17],[0.27],[0.097480625961547],[-53063.55177873]
spec-6402-56334-0966norm.dr16,558.26,"[35.59, 522.67]",[-35310.49923 -44396.15746],[-36127.06992 -51257.64561],"[137.26, 1127.38]","[0.31, 0.44]","[0.1680849197910735, 0.16429502268287086]",[-35741.27579457 -47751.4258393 ]
spec-1713-53827-0211norm.dr16,706.06,"[540.0, 140.77, 14.84, 10.45]",[-33641.54573 -39014.70388 -48673.93664 -55702.03736],[-38743.31498 -41251.82445 -49278.65353 -56434.84753],"[927.46, 353.02, 76.32, 65.69]","[0.47, 0.39, 0.25, 0.23]","[0.18184913923914864, 0.15777513082752204, 0.12620653896114142, 0.08961857260745135]",[-36414.16887833 -40063.79622981 -49027.6204014  -56120.5643449 ]
spec-5476-55986-0599norm.dr16,942.38,"[888.54, 47.52, 6.32]",[-34050.5568  -42605.42833 -46587.978  ],[-42131.91778 -43281.54174 -47194.06804],"[1650.57, 129.87, 102.35]","[0.37, 0.44, 0.28]","[0.204229362601108, 0.19209283067085842, 0.16887011190654516]",[-37997.50000512 -42984.84912043 -46957.28817985]
spec-6456-56339-0894norm.dr16,861.9,"[137.9, 228.23, 36.79, 458.98]",[-29980.64188 -33188.97369 -37952.90186 -39988.78643],[-32234.06762 -35164.88204 -38767.80778 -47218.34651],"[414.71, 465.95, 115.57, 1126.2]","[0.36, 0.34, 0.25, 0.32]","[0.1840167439862626, 0.23583121599526502, 0.14186004413794737, 0.1557806311348209]",[-30975.08345377 -34187.01040902 -38443.73255825 -43593.53890364]
spec-10464-58155-0575norm.dr16,822.52,"[88.46, 125.58, 1.24, 106.29, 500.94]",[-29980.64188 -33325.36045 -36185.56025 -37409.45186 -39717.66287],[-31346.83991 -34960.50831 -36729.72214 -39039.16289 -48160.25507],"[239.11, 308.12, 51.5, 261.77, 1252.15]","[0.28, 0.27, 0.13, 0.33, 0.28]","[0.1750282497539443, 0.18843665682454658, 0.09465525184454839, 0.16063216021583737, 0.14836985723944543]","[-30682.78232532 -34179.83237518 -36417.99419479 -38329.57107923
 -44265.97757738]"
spec-2430-53815-0471norm.dr16,325.08,"[51.85, 0.34, 266.72, 6.17]",[-34441.43401 -35803.13571 -37367.19401 -45761.6825 ],[-35326.7507  -36347.3037  -39810.99993 -46435.78455],"[236.67, 40.3, 495.71, 136.08]","[0.78, 0.2, 0.47, 0.97]","[0.2674196766214393, 0.07404239736091921, 0.20283639280695948, 0.20179878343557736]",[-34914.18726779 -36150.98137665 -38635.11350426 -45988.19740801]
spec-5288-55865-0958norm.dr16,276.37,"[2.13, 274.24]",[-35803.13571 -36755.40283],[-36347.3037  -39810.99993],"[53.31, 563.36]","[0.14, 0.34]","[0.09793104290927118, 0.18439518605314636]",[-36135.88328117 -38479.25759558]
spec-5290-55862-0164norm.dr16,263.14,"[253.22, 9.92]",[-36823.29827 -45761.6825 ],[-40082.27081 -46435.78455],"[565.68, 315.58]","[0.34, 0.92]","[0.17359108820008107, 0.468121157541323]",[-38474.19714663 -45856.38635482]
spec-1372-53062-0154norm.dr16,1775.75,"[2.59, 58.54, 480.74, 259.53, 933.59, 40.76]","[-29951.59451 -33432.73696 -38535.16867 -42465.76366 -45505.14991
 -53762.51784]","[-30498.10381 -34114.18912 -42127.5502  -43412.38016 -53361.65785
 -55164.28961]","[229.41, 133.61, 785.96, 369.11, 1599.63, 199.86]","[0.74, 0.44, 0.48, 0.95, 0.88, 0.21]","[0.41974262208495094, 0.19600770327251724, 0.21879029817314205, 0.3900038443990376, 0.2037275398182108, 0.14257402299657998]","[-30264.26239358 -33849.4717931  -40299.69280483 -43080.8284827
 -49905.38320087 -54439.03924812]"
spec-6636-56367-0036norm.dr16,1428.75,"[647.62, 610.79, 147.61, 15.3, 7.44]",[-35408.11923 -42059.75812 -49677.14038 -52023.6125  -54497.09536],[-41653.74959 -48400.66974 -50482.33978 -53094.19856 -55431.03104],"[1209.85, 1178.03, 288.93, 111.38, 102.05]","[0.47, 0.91, 0.73, 0.2, 0.16]","[0.19371762662110015, 0.1857448015066597, 0.35888390309269963, 0.10404066530752198, 0.10927427175317361]","[-38526.24833757 -44963.49925348 -50152.94250454 -52560.28019689
 -54992.75587421]"
spec-8374-57783-0919norm.dr16,1064.98,"[450.27, 84.23, 400.9, 129.58]",[-34931.53804 -39553.16855 -42398.22067 -49677.14038],[-38942.5305  -40434.45838 -45842.43511 -50482.33978],"[804.69, 208.22, 711.5, 253.93]","[0.4, 0.4, 0.9, 0.7]","[0.20063735537367125, 0.23623584343550103, 0.20652104952286968, 0.3154144366702089]",[-36965.93538921 -40061.38966206 -43852.79123615 -50153.85426727]
spec-5444-56038-0942norm.dr16,187.16,"[31.22, 155.94]",[-43878.22059 -46441.73863],[-45498.05479 -49468.67324],"[193.15, 445.44]","[0.28, 0.35]","[0.11923269743357534, 0.14714797729467324]",[-44693.90468045 -47855.9300311 ]
spec-5868-56045-0372norm.dr16,333.18,"[26.07, 307.1]",[-44621.0289  -46037.49424],[-45767.81307 -49535.7301 ],"[118.5, 629.99]","[0.26, 0.42]","[0.10334291680849082, 0.18009542130814934]",[-45235.95143292 -47808.06747802]
spec-5133-55860-0412norm.dr16,181.37,"[138.67, 5.09, 33.22, 4.39]",[-40981.94044 -44430.94842 -48742.03521 -50823.01717],[-43823.14689 -45038.40306 -49816.69299 -51359.14255],"[393.42, 50.31, 190.46, 70.2]","[0.31, 0.18, 0.4, 0.16]","[0.13848001718805258, 0.08282255888662826, 0.1772152208675751, 0.13087403433845485]",[-42424.88409858 -44760.14399945 -49215.54649566 -51058.27670706]
spec-7622-56987-0113norm.dr16,219.93,"[19.74, 200.19]",[-41252.9002  -42403.51576],[-41997.48956 -47329.62304],"[81.97, 600.13]","[0.22, 0.51]","[0.11007704044762855, 0.12185256859370662]",[-41708.72562384 -45119.5688514 ]
spec-5174-56047-0344norm.dr16,1601.07,"[1482.58, 118.49]",[-34442.18175 -42114.98222],[-41844.23204 -42926.63675],"[2075.54, 215.01]","[0.72, 0.57]","[0.2804938352373296, 0.264972904858961]",[-38442.84203623 -42635.97719944]
spec-10748-58224-0461norm.dr16,3234.37,"[3180.33, 53.96, 0.07]",[-32533.48354 -45425.27681 -47581.11754],[-43940.28716 -46638.55955 -48119.19827],"[3979.18, 165.23, 43.84]","[0.9, 0.34, 0.19]","[0.3489710255180676, 0.1361873778385726, 0.08150019830031587]",[-38687.88918386 -46074.26539483 -47883.86818107]
spec-6122-56246-0696norm.dr16,595.95,"[101.53, 465.36, 29.06]",[-41352.79853 -46216.79234 -57265.97399],[-42232.65802 -50117.1391  -57864.22606],"[237.18, 793.74, 104.58]","[0.51, 0.32, 0.39]","[0.2695486106121243, 0.2035100026253131, 0.1748061796013481]",[-41810.98287251 -48165.32471376 -57614.76183461]
spec-7610-56980-0454norm.dr16,393.6,"[0.39, 89.04, 245.2, 58.96]",[-37825.77677 -41352.79853 -47159.7806  -56201.04911],[-38369.22326 -42165.04731 -49647.31173 -56999.85666],"[100.57, 191.59, 503.47, 124.79]","[0.63, 0.49, 0.35, 0.45]","[0.18502604670831466, 0.23590666772568977, 0.202397169415303, 0.15624499896321772]",[-38049.73945074 -41813.98836592 -48413.66585551 -56731.07074971]
spec-6720-56390-0552norm.dr16,710.23,"[385.12, 279.08, 46.03]",[-36811.46132 -47366.63493 -51664.00512],[-40002.56256 -50792.78523 -52868.68412],"[691.66, 617.66, 159.86]","[0.41, 0.51, 0.31]","[0.21674611923179496, 0.1802819770648452, 0.1327011080568874]",[-38395.17194055 -49099.69383197 -52249.62552206]
spec-8396-57837-0736norm.dr16,1026.8,"[326.26, 700.54]",[-36879.39481 -47231.99015],[-39799.20107 -52868.68412],"[588.55, 1225.43]","[0.33, 0.44]","[0.20159075689232778, 0.21738345294054734]",[-38395.16691472 -49938.96879962]
spec-1982-53436-0626norm.dr16,504.85,"[7.88, 129.85, 78.59, 52.64, 106.22, 129.67]","[-38525.82226 -39475.88536 -41509.02641 -42997.59798 -45158.823
 -47718.92585]","[-39068.92207 -41102.77058 -42659.50436 -44618.84809 -47382.49469
 -49063.60175]","[49.91, 295.16, 167.31, 210.67, 295.68, 268.33]","[0.21, 0.31, 0.41, 0.27, 0.37, 0.49]","[0.09201594322630405, 0.18147101856429437, 0.1454698618022073, 0.12994782642996583, 0.13300593839763242, 0.19958185969875547]","[-38874.81294334 -40380.8075474  -42248.23053976 -43719.05446404
 -46482.01395318 -48442.17981014]"
spec-6447-56362-0854norm.dr16,577.15,"[435.07, 85.16, 56.92]",[-39543.80943 -45428.49091 -48055.23172],[-43741.06198 -47449.69926 -48929.21883],"[827.08, 279.72, 162.6]","[0.36, 0.28, 0.33]","[0.19702871073348713, 0.13841093591547876, 0.186112453707461]",[-41456.89299679 -46467.7954791  -48532.85386627]
spec-5421-55980-0918norm.dr16,187.85,[187.85],[-53918.0452],[-56851.67565],[454.34],[0.33],[0.15486810249438485],[-55329.00463168]
spec-5422-55986-0288norm.dr16,168.82,[168.82],[-54185.21222],[-55986.17547],[355.5],[0.36],[0.1974263497260061],[-55095.87001355]
