,objectName,spec1,spec2,I01,I02,I1,I2
116,100733.78+210945.1,"Spectra(plate='5893', mjd='56034', fiber='0360')","Spectra(plate='2364', mjd='53737', fiber='0151')",6.8558893,6.067629,6.2418494,6.5348697
117,100912.49+252055.2,"Spectra(plate='6466', mjd='56310', fiber='0274')","Spectra(plate='9627', mjd='58132', fiber='0092')",3.419495,4.124831,2.7301126,2.6529434
118,101014.89+185050.8,"Spectra(plate='9571', mjd='57808', fiber='0863')","Spectra(plate='5883', mjd='56033', fiber='0478')",7.2740536,6.4295216,6.805438,6.733271
119,101022.74+602544.2,"Spectra(plate='7081', mjd='56684', fiber='0172')","Spectra(plate='7087', mjd='56637', fiber='0678')",4.2002125,2.9503503,0.6206423,0.6250933
120,101110.88+233134.6,"Spectra(plate='9620', mjd='57874', fiber='0336')","Spectra(plate='2343', mjd='53735', fiber='0112')",9.603259,9.153322,1.7588686,1.7544234
121,101110.88+233134.6,"Spectra(plate='9620', mjd='57874', fiber='0336')","Spectra(plate='2343', mjd='53735', fiber='0112')",9.603259,8.775135,1.7588686,1.7769508
122,101242.50+234131.4,"Spectra(plate='6458', mjd='56274', fiber='0754')","Spectra(plate='9620', mjd='57874', fiber='0260')",7.605365,5.0053253,3.0362275,2.786434
123,101326.47+320909.5,"Spectra(plate='6461', mjd='56329', fiber='0846')","Spectra(plate='10452', mjd='58138', fiber='0637')",5.700042,4.779171,3.5846455,3.765678
124,101748.67+222659.2,"Spectra(plate='5872', mjd='56027', fiber='0666')","Spectra(plate='9614', mjd='57835', fiber='0200')",14.616644,11.637998,7.387878,7.220859
125,101748.67+222659.2,"Spectra(plate='5872', mjd='56027', fiber='0666')","Spectra(plate='9614', mjd='57835', fiber='0200')",14.616644,11.768166,6.823391,6.8970156
126,102259.10+271520.1,"Spectra(plate='6463', mjd='56340', fiber='0280')","Spectra(plate='10455', mjd='58158', fiber='0135')",8.438606,7.312728,4.9129815,4.9008775
127,102416.08+564230.5,"Spectra(plate='7086', mjd='56658', fiber='0066')","Spectra(plate='0947', mjd='52411', fiber='0272')",3.761479,5.967771,4.227751,4.3690634
128,103139.75+225441.5,"Spectra(plate='6425', mjd='56298', fiber='0317')","Spectra(plate='2367', mjd='53763', fiber='0466')",5.2045345,5.8278146,3.5262833,3.4262123
129,103149.36+371055.2,"Spectra(plate='8853', mjd='57459', fiber='0698')","Spectra(plate='1973', mjd='53432', fiber='0472')",7.20627,6.3173094,3.33926,3.3614695
130,103327.16+235803.2,"Spectra(plate='6425', mjd='56298', fiber='0788')","Spectra(plate='10456', mjd='58136', fiber='0218')",7.748884,9.071983,6.2002816,6.194206
131,103353.69+264544.2,"Spectra(plate='6457', mjd='56330', fiber='0269')","Spectra(plate='10457', mjd='58141', fiber='0840')",5.373288,6.715626,2.390827,2.4622185
132,103648.24+292800.0,"Spectra(plate='6452', mjd='56366', fiber='0606')","Spectra(plate='2354', mjd='53799', fiber='0078')",13.388844,11.387985,11.839526,11.24741
133,103737.88+282624.4,"Spectra(plate='6452', mjd='56366', fiber='0334')","Spectra(plate='6457', mjd='56330', fiber='0912')",4.188438,7.926245,2.0799582,2.2516465
134,103940.91+483032.2,"Spectra(plate='7387', mjd='57038', fiber='0232')","Spectra(plate='6656', mjd='56624', fiber='0896')",6.7001233,9.280457,8.257553,8.0109005
135,104110.69+491750.6,"Spectra(plate='7387', mjd='57038', fiber='0842')","Spectra(plate='6656', mjd='56624', fiber='0952')",5.4293356,7.6053333,0.71432847,0.8274536
136,104200.35+255817.1,"Spectra(plate='6453', mjd='56365', fiber='0368')","Spectra(plate='10469', mjd='58133', fiber='0560')",3.7327394,5.026368,0.7732954,0.74437284
137,104256.08+202811.7,"Spectra(plate='5875', mjd='56038', fiber='0502')","Spectra(plate='2478', mjd='54097', fiber='0224')",15.830661,13.588554,10.577834,10.462276
138,104618.67+315840.3,"Spectra(plate='6448', mjd='56365', fiber='0930')","Spectra(plate='10477', mjd='58136', fiber='0531')",5.94126,7.2696576,6.2325697,6.309067
139,104623.28+363024.2,"Spectra(plate='8851', mjd='57460', fiber='0271')","Spectra(plate='2090', mjd='53463', fiber='0462')",3.9821086,4.2022014,3.5199718,3.5048072
140,104801.17+193624.7,"Spectra(plate='5875', mjd='56038', fiber='0310')","Spectra(plate='2478', mjd='54097', fiber='0008')",5.3042765,7.579997,4.594094,4.441694
141,104917.28+071728.6,"Spectra(plate='4853', mjd='55928', fiber='0858')","Spectra(plate='1001', mjd='52670', fiber='0474')",3.7007473,4.976637,1.4692423,1.6285791
142,104919.26+534201.7,"Spectra(plate='8172', mjd='57423', fiber='0412')","Spectra(plate='6703', mjd='56636', fiber='0902')",9.719757,8.0239315,5.094487,5.087743
143,104930.89+543839.6,"Spectra(plate='8172', mjd='57423', fiber='0575')","Spectra(plate='6707', mjd='56383', fiber='0564')",18.982456,18.050789,6.786132,6.770146
144,104930.89+543839.6,"Spectra(plate='8172', mjd='57423', fiber='0575')","Spectra(plate='6707', mjd='56383', fiber='0564')",18.982456,17.041683,6.067909,6.0733304
145,105332.23+620851.7,"Spectra(plate='7096', mjd='56683', fiber='0945')","Spectra(plate='2882', mjd='54498', fiber='0206')",12.418403,9.510456,2.4608133,2.5831842
146,105355.62+513916.6,"Spectra(plate='8166', mjd='57130', fiber='0177')","Spectra(plate='6706', mjd='56385', fiber='0381')",12.466063,10.095857,2.3011894,2.366747
147,105422.03+383045.7,"Spectra(plate='8821', mjd='57731', fiber='0160')","Spectra(plate='4630', mjd='55623', fiber='0824')",9.009502,6.177945,1.9910783,1.9861865
148,105505.30+415848.7,"Spectra(plate='8365', mjd='57450', fiber='0970')","Spectra(plate='1362', mjd='53050', fiber='0185')",4.487505,5.411506,3.6078002,3.6297495
149,110241.47+231522.3,"Spectra(plate='6428', mjd='56279', fiber='0668')","Spectra(plate='2486', mjd='53876', fiber='0094')",5.3166647,6.3379297,5.5512867,5.5446854
150,110547.39+212408.0,"Spectra(plate='6428', mjd='56279', fiber='0178')","Spectra(plate='2488', mjd='54149', fiber='0556')",3.7251325,5.865078,2.5830355,2.813836
151,110845.19+071135.4,"Spectra(plate='4855', mjd='55926', fiber='0950')","Spectra(plate='1003', mjd='52641', fiber='0037')",5.938601,4.416427,3.9216888,3.6869154
152,110948.72+332808.2,"Spectra(plate='6440', mjd='56370', fiber='0760')","Spectra(plate='4627', mjd='55626', fiber='0166')",6.8416204,8.588371,7.090036,7.501429
153,111111.89+522200.0,"Spectra(plate='6699', mjd='56411', fiber='0678')","Spectra(plate='0878', mjd='52353', fiber='0380')",6.47299,9.60951,6.206393,6.0861444
154,111343.96+184002.7,"Spectra(plate='5889', mjd='56038', fiber='0634')","Spectra(plate='5877', mjd='56041', fiber='0002')",7.7385807,9.268232,6.194058,6.5918574
155,112140.13+322346.6,"Spectra(plate='6438', mjd='56367', fiber='0808')","Spectra(plate='1979', mjd='53431', fiber='0425')",21.792892,22.992432,13.4044075,12.962326
156,112440.81+550233.6,"Spectra(plate='7093', mjd='56657', fiber='0178')","Spectra(plate='1014', mjd='52707', fiber='0347')",7.493266,6.5720162,2.4160357,2.4083123
157,113036.42+151253.1,"Spectra(plate='5373', mjd='56010', fiber='0740')","Spectra(plate='1754', mjd='53385', fiber='0466')",6.9864445,10.918657,7.6815877,8.114123
158,113120.04+505615.0,"Spectra(plate='8159', mjd='57064', fiber='0314')","Spectra(plate='7400', mjd='57134', fiber='0558')",12.996643,9.030863,1.3685012,1.419195
159,113330.18+144758.8,"Spectra(plate='5373', mjd='56010', fiber='0118')","Spectra(plate='1754', mjd='53385', fiber='0558')",10.8305025,12.36444,4.053276,4.154845
160,113546.78+082331.9,"Spectra(plate='5377', mjd='55957', fiber='0558')","Spectra(plate='1619', mjd='53084', fiber='0527')",11.78852,9.756491,5.859865,5.6764174
161,113722.84+544155.2,"Spectra(plate='8170', mjd='57131', fiber='0002')","Spectra(plate='6697', mjd='56419', fiber='0740')",8.571878,7.3604584,5.954294,5.617887
162,113840.02+122017.2,"Spectra(plate='5376', mjd='55987', fiber='0126')","Spectra(plate='5379', mjd='55986', fiber='0633')",5.716284,4.5457916,2.3128228,2.3170726
163,114316.98+132400.8,"Spectra(plate='5381', mjd='56009', fiber='0422')","Spectra(plate='1608', mjd='53138', fiber='0458')",6.3750973,6.2519712,6.2878227,6.192536
164,114422.17+601657.9,"Spectra(plate='7098', mjd='56661', fiber='0530')","Spectra(plate='2881', mjd='54502', fiber='0576')",6.248885,5.5349483,4.3785143,3.822815
165,114443.07+294409.1,"Spectra(plate='6406', mjd='56330', fiber='0706')","Spectra(plate='2222', mjd='53799', fiber='0226')",13.689156,12.7004385,7.3681436,7.3124537
166,114900.13+592225.0,"Spectra(plate='7098', mjd='56661', fiber='0468')","Spectra(plate='8238', mjd='58171', fiber='0921')",19.623943,21.214558,13.725846,13.562096
167,115003.06+664445.5,"Spectra(plate='7115', mjd='56667', fiber='0296')","Spectra(plate='0492', mjd='51955', fiber='0111')",11.587612,10.026278,6.964753,7.0382977
168,115930.28+662552.9,"Spectra(plate='6975', mjd='56720', fiber='0502')","Spectra(plate='7115', mjd='56667', fiber='0092')",5.5298753,7.571493,2.069568,2.0431886
169,120639.28+440332.9,"Spectra(plate='8372', mjd='57787', fiber='0696')","Spectra(plate='6638', mjd='56370', fiber='0728')",4.910437,4.2709146,1.9014988,1.8644353
170,120652.83+570601.8,"Spectra(plate='8233', mjd='57887', fiber='0391')","Spectra(plate='6838', mjd='56429', fiber='0693')",9.078518,7.752945,6.611998,6.523521
171,120945.71+601758.5,"Spectra(plate='6972', mjd='56426', fiber='0292')","Spectra(plate='0954', mjd='52405', fiber='0550')",5.0662403,7.1305275,3.5785422,3.758275
172,120945.71+601758.5,"Spectra(plate='6972', mjd='56426', fiber='0292')","Spectra(plate='0954', mjd='52405', fiber='0550')",5.0662403,4.070359,3.5785422,3.1478403
173,121125.48+151851.5,"Spectra(plate='5392', mjd='56010', fiber='0772')","Spectra(plate='1765', mjd='53466', fiber='0463')",15.872015,14.827447,13.451951,13.472405
174,121154.89+532135.9,"Spectra(plate='6688', mjd='56412', fiber='0164')","Spectra(plate='0883', mjd='52430', fiber='0447')",7.5807166,8.115055,8.1239605,8.19668
175,121221.14+202150.9,"Spectra(plate='5848', mjd='56029', fiber='0666')","Spectra(plate='2609', mjd='54476', fiber='0585')",7.921792,6.5199533,6.0148077,6.0158052
176,121222.49+264604.5,"Spectra(plate='5971', mjd='56064', fiber='0280')","Spectra(plate='2229', mjd='53823', fiber='0124')",5.1213565,6.7519627,3.1636198,3.3132343
177,121524.60+091804.8,"Spectra(plate='5396', mjd='55947', fiber='0440')","Spectra(plate='1230', mjd='52672', fiber='0226')",5.1296053,5.473962,3.6213694,3.5854187
178,121755.98+110550.1,"Spectra(plate='5399', mjd='55956', fiber='0498')","Spectra(plate='1230', mjd='52672', fiber='0447')",7.451108,7.634092,5.9904747,6.0330215
179,121757.65+273419.1,"Spectra(plate='5976', mjd='56356', fiber='0530')","Spectra(plate='2233', mjd='53845', fiber='0351')",7.3184366,5.9695196,5.7743444,5.7525887
180,121857.11+363938.7,"Spectra(plate='8866', mjd='57457', fiber='0578')","Spectra(plate='2003', mjd='53442', fiber='0385')",9.956039,10.916008,3.8169837,3.9162383
181,122046.80+441236.7,"Spectra(plate='6637', mjd='56370', fiber='0194')","Spectra(plate='8373', mjd='57785', fiber='0727')",2.9393806,2.230014,1.2204992,1.1154544
182,123133.00+063743.8,"Spectra(plate='5402', mjd='55927', fiber='0214')","Spectra(plate='1627', mjd='53473', fiber='0128')",5.7756643,7.3714657,3.5868096,3.551699
183,123429.99+501045.7,"Spectra(plate='6670', mjd='56389', fiber='0714')","Spectra(plate='1278', mjd='52735', fiber='0350')",7.4810543,9.861795,6.4022655,6.4107137
184,123457.60+551758.8,"Spectra(plate='6832', mjd='56426', fiber='0384')","Spectra(plate='8216', mjd='58172', fiber='0728')",13.970808,8.7412,3.479628,3.5563538
185,123717.43+470807.0,"Spectra(plate='6667', mjd='56412', fiber='0934')","Spectra(plate='1455', mjd='53089', fiber='0314')",7.561762,10.587283,5.6028748,5.487305
186,123717.43+470807.0,"Spectra(plate='6667', mjd='56412', fiber='0934')","Spectra(plate='1455', mjd='53089', fiber='0314')",7.561762,7.567422,5.840472,5.778815
187,124617.19+140403.0,"Spectra(plate='5410', mjd='56016', fiber='0740')","Spectra(plate='1770', mjd='53171', fiber='0296')",7.7960124,7.509256,7.585616,7.6015306
188,124723.71+231116.9,"Spectra(plate='5986', mjd='56328', fiber='0054')","Spectra(plate='2648', mjd='54485', fiber='0573')",3.7411356,4.0852327,2.066659,1.8822726
189,124754.78+492758.2,"Spectra(plate='6669', mjd='56413', fiber='0325')","Spectra(plate='7415', mjd='57097', fiber='0899')",5.6647296,4.9947524,5.21039,5.0553174
190,124845.63+520247.2,"Spectra(plate='6673', mjd='56419', fiber='0456')","Spectra(plate='0886', mjd='52381', fiber='0233')",8.192068,8.849848,6.9052367,7.255534
191,125121.39+301528.8,"Spectra(plate='6481', mjd='56363', fiber='0854')","Spectra(plate='2472', mjd='54175', fiber='0638')",4.291689,5.9346733,1.9563706,2.120504
192,125923.37+272720.9,"Spectra(plate='5972', mjd='56334', fiber='0758')","Spectra(plate='2241', mjd='54169', fiber='0112')",7.9255753,13.468901,7.671862,7.429548
193,130112.72+092926.9,"Spectra(plate='5415', mjd='55982', fiber='0052')","Spectra(plate='1793', mjd='53883', fiber='0196')",16.494938,13.82601,14.349953,14.231406
194,130204.52+585353.9,"Spectra(plate='8213', mjd='58193', fiber='0900')","Spectra(plate='8213', mjd='58487', fiber='0900')",8.611574,7.0959234,7.8604445,7.8450117
195,130236.17+095831.8,"Spectra(plate='5415', mjd='55982', fiber='0013')","Spectra(plate='1793', mjd='53883', fiber='0520')",22.895386,18.025394,13.867649,13.133849
196,130939.70+543424.9,"Spectra(plate='6760', mjd='56425', fiber='0276')","Spectra(plate='8218', mjd='57519', fiber='0920')",8.202931,7.7115693,1.1773403,1.1331093
197,131147.06+280415.7,"Spectra(plate='6486', mjd='56328', fiber='0414')","Spectra(plate='5994', mjd='56101', fiber='0909')",2.972012,3.3725057,1.2268844,1.2068436
198,131616.04+272300.5,"Spectra(plate='5997', mjd='56309', fiber='0648')","Spectra(plate='2243', mjd='53794', fiber='0492')",6.504216,6.608655,6.395226,6.454328
199,132031.46+264247.2,"Spectra(plate='5997', mjd='56309', fiber='0196')","Spectra(plate='2243', mjd='53794', fiber='0079')",6.4988194,9.077505,7.129881,7.1910067
200,132420.83+422554.6,"Spectra(plate='6622', mjd='56365', fiber='0620')","Spectra(plate='1462', mjd='53112', fiber='0532')",4.877712,6.1198106,3.2123682,3.204409
201,132433.98+273332.5,"Spectra(plate='6000', mjd='56102', fiber='0572')","Spectra(plate='5997', mjd='56309', fiber='0990')",7.4195337,5.7312098,0.89045715,0.9729691
202,132646.81+101742.4,"Spectra(plate='5430', mjd='56000', fiber='0780')","Spectra(plate='1800', mjd='53884', fiber='0450')",7.641477,9.6363125,2.7659166,3.0193677
203,133422.74+131831.0,"Spectra(plate='5432', mjd='56008', fiber='0966')","Spectra(plate='1775', mjd='53847', fiber='0094')",15.255142,16.533789,14.42691,14.203913
204,134027.41+660348.2,"Spectra(plate='6825', mjd='56717', fiber='0272')","Spectra(plate='0497', mjd='51989', fiber='0192')",7.756132,5.4782176,4.555409,4.797109
205,134133.71+414934.1,"Spectra(plate='6626', mjd='56330', fiber='0260')","Spectra(plate='1377', mjd='53050', fiber='0327')",10.320407,11.947245,7.903989,8.098064
206,134210.95+301521.4,"Spectra(plate='6496', mjd='56363', fiber='0164')","Spectra(plate='2094', mjd='53851', fiber='0491')",7.0656853,5.4053507,5.4972243,5.914923
207,134233.24+170247.0,"Spectra(plate='5439', mjd='56045', fiber='0850')","Spectra(plate='2607', mjd='54184', fiber='0586')",9.548035,13.19043,8.802957,9.121027
208,134345.51+121647.0,"Spectra(plate='5438', mjd='56002', fiber='0072')","Spectra(plate='1701', mjd='53142', fiber='0386')",12.568262,14.20093,11.3476305,11.7993965
209,135206.67+502218.9,"Spectra(plate='8209', mjd='57427', fiber='0121')","Spectra(plate='7430', mjd='57105', fiber='0955')",21.682165,20.161251,15.840988,16.177305
210,135224.06+352416.3,"Spectra(plate='8878', mjd='57785', fiber='0367')","Spectra(plate='2033', mjd='53476', fiber='0205')",8.8168125,6.8274765,7.878503,8.0266485
211,135320.06+584236.3,"Spectra(plate='8199', mjd='57428', fiber='0740')","Spectra(plate='1158', mjd='52668', fiber='0458')",2.4348948,3.778452,1.5399941,1.6242768
212,135326.24+393314.4,"Spectra(plate='6630', mjd='56358', fiber='0454')","Spectra(plate='4709', mjd='55720', fiber='0060')",8.123417,5.107439,6.7391076,6.100653
213,135514.70+480145.0,"Spectra(plate='6749', mjd='56370', fiber='0946')","Spectra(plate='1284', mjd='52736', fiber='0635')",4.4323316,7.267443,5.1773605,5.6059117
214,135649.07+441014.1,"Spectra(plate='6629', mjd='56365', fiber='0296')","Spectra(plate='1466', mjd='53083', fiber='0005')",10.2457695,8.779234,9.640022,9.391265
215,135910.77+400218.6,"Spectra(plate='6630', mjd='56358', fiber='0304')","Spectra(plate='1378', mjd='53061', fiber='0596')",8.032878,12.136328,7.3119507,7.0237865
216,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.9567795,2.1557918,2.166474
217,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,3.3718562,1.5621184,1.5715791
218,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.7746935,1.514379,1.773894
219,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.5017786,2.1557918,2.2521448
220,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.5979643,2.1557918,2.073334
221,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,3.6364973,1.3926286,1.4373484
222,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.3518887,2.0865755,2.0201945
223,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.351132,1.9936479,1.8718965
224,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.9439716,2.1557918,2.0836568
225,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.293288,1.514379,1.6266938
226,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,3.7325068,1.514379,1.5044503
227,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.0904875,1.514379,1.5702814
228,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.198196,1.3926286,1.3946434
229,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.945527,2.1557918,1.8737998
230,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.846838,2.0865755,2.2011395
231,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.0509553,2.0865755,2.056933
