,objectName,spec1,spec2,I01,I02,I1,I2
232,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.492604,1.6473463,1.6095095
233,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,5.397659,2.1557918,2.3274617
234,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.8702626,1.6473463,1.481048
235,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.903038,1.9936479,2.0560248
236,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.161525,1.9936479,1.9651778
237,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,5.1589823,2.1557918,2.0036752
238,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.2514863,2.1557918,2.3476336
239,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.1763043,1.514379,1.4860978
240,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.8092613,2.1557918,2.1442869
241,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.959055,2.1557918,2.4096937
242,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.082463,1.3744612,1.3875185
243,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.8671227,1.9936479,2.1299574
244,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.705499,2.0865755,2.2585206
245,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.7175813,2.1557918,2.206045
246,140554.87+530323.5,"Spectra(plate='7339', mjd='56683', fiber='0520')","Spectra(plate='7339', mjd='57901', fiber='0520')",3.432001,4.075276,1.9936479,1.9956317
247,140600.95+072518.4,"Spectra(plate='5452', mjd='55957', fiber='0402')","Spectra(plate='1824', mjd='53491', fiber='0403')",11.316146,9.857477,8.819999,8.721431
248,140832.92+204613.8,"Spectra(plate='5896', mjd='56047', fiber='0448')","Spectra(plate='2771', mjd='54527', fiber='0506')",5.1803484,7.0966644,2.2859955,2.2133307
249,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,16.710835,13.852476,13.867254
250,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,17.083101,15.426359,15.5808525
251,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,16.619074,15.426359,15.440957
252,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,15.768175,13.009282,13.028477
253,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,18.951937,15.426359,15.428457
254,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,16.278032,14.313696,14.358685
255,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,15.52331,13.128186,13.154079
256,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,15.644941,13.354942,13.527513
257,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,15.446633,13.354942,13.466146
258,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,15.851126,14.97746,14.932034
259,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,15.372984,13.354942,13.49381
260,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,15.647024,13.128186,13.26181
261,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,13.7127285,12.842907,12.790834
262,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,16.26704,13.354942,13.366463
263,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,14.213348,13.673199,13.322609
264,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,16.629082,14.313696,14.222239
265,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,14.868204,12.9074955,12.607369
266,141007.73+541203.4,"Spectra(plate='7339', mjd='56795', fiber='0583')","Spectra(plate='7340', mjd='57185', fiber='0581')",17.111023,15.156746,14.313696,14.269779
267,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,10.399949,9.274162,9.461412
268,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,10.233603,9.274162,9.4507265
269,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,10.181771,9.274162,9.351994
270,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,9.654495,8.583464,8.569101
271,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,9.666273,8.1577,8.131459
272,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,10.170025,8.583464,8.808901
273,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,9.779228,7.2436376,7.5866795
274,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,9.926754,7.569612,7.6822777
275,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,10.135249,8.150975,8.442921
276,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,10.247585,9.274162,9.144768
277,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,10.093897,9.274162,9.113025
278,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,10.367371,9.274162,9.372237
279,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,9.423014,9.274162,9.186416
280,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,9.879741,8.583464,8.867415
281,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,9.83338,8.583464,8.678695
282,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,10.159002,9.274162,9.364112
283,141020.78+531316.8,"Spectra(plate='7338', mjd='57135', fiber='0615')","Spectra(plate='7339', mjd='57435', fiber='0611')",8.59779,9.719827,8.150975,8.105805
284,141056.25+541608.5,"Spectra(plate='7339', mjd='56772', fiber='0586')","Spectra(plate='7340', mjd='56837', fiber='0623')",11.894777,11.530153,12.069999,11.83668
285,141056.25+541608.5,"Spectra(plate='7339', mjd='56772', fiber='0586')","Spectra(plate='7340', mjd='56837', fiber='0623')",11.894777,11.825825,11.145229,10.899646
286,141056.25+541608.5,"Spectra(plate='7339', mjd='56772', fiber='0586')","Spectra(plate='7340', mjd='56837', fiber='0623')",11.894777,12.044989,12.033788,11.9661
287,141056.25+541608.5,"Spectra(plate='7339', mjd='56772', fiber='0586')","Spectra(plate='7340', mjd='56837', fiber='0623')",11.894777,11.188074,11.839659,11.830975
288,141056.25+541608.5,"Spectra(plate='7339', mjd='56772', fiber='0586')","Spectra(plate='7340', mjd='56837', fiber='0623')",11.894777,10.669052,11.839659,11.472108
289,141321.05+092204.8,"Spectra(plate='5457', mjd='55976', fiber='0578')","Spectra(plate='1810', mjd='53794', fiber='0516')",20.963352,20.059244,15.136549,15.227611
290,141334.38+421201.7,"Spectra(plate='6059', mjd='56093', fiber='0438')","Spectra(plate='1347', mjd='52823', fiber='0539')",9.554791,5.6280313,1.41499,1.2689878
291,141415.41+163915.0,"Spectra(plate='5454', mjd='56015', fiber='0104')","Spectra(plate='2745', mjd='54231', fiber='0564')",10.958034,8.098117,7.1942434,6.6182065
292,141957.14+144951.0,"Spectra(plate='5461', mjd='56018', fiber='0470')","Spectra(plate='2746', mjd='54232', fiber='0184')",7.496805,10.532026,2.3673112,2.3728514
293,142248.67+520412.1,"Spectra(plate='7030', mjd='56448', fiber='0216')","Spectra(plate='1045', mjd='52725', fiber='0604')",12.619865,16.902582,4.953149,4.729636
294,142437.67+394535.5,"Spectra(plate='5170', mjd='56063', fiber='0154')","Spectra(plate='10752', mjd='58488', fiber='0740')",10.181123,6.4194126,0.54513156,0.39392748
295,142519.45+113925.6,"Spectra(plate='5460', mjd='56000', fiber='0866')","Spectra(plate='1707', mjd='53885', fiber='0589')",10.5916,14.682912,8.275103,8.575735
296,143244.94+525150.4,"Spectra(plate='6718', mjd='56398', fiber='0612')","Spectra(plate='1326', mjd='52764', fiber='0063')",8.5427,6.775074,2.649915,2.8833141
297,143244.94+525150.4,"Spectra(plate='6718', mjd='56398', fiber='0612')","Spectra(plate='1326', mjd='52764', fiber='0063')",8.5427,6.198905,2.7358313,2.5593
298,143820.44+082236.7,"Spectra(plate='5472', mjd='55976', fiber='0500')","Spectra(plate='1813', mjd='53903', fiber='0393')",5.712421,4.920597,4.9278345,5.1127954
299,143821.60+393407.2,"Spectra(plate='5171', mjd='56038', fiber='0070')","Spectra(plate='1349', mjd='52797', fiber='0022')",13.225567,7.9977674,10.974052,10.736899
300,143950.87+412205.4,"Spectra(plate='6061', mjd='56076', fiber='0298')","Spectra(plate='8497', mjd='58161', fiber='0372')",13.933801,13.429895,12.107733,12.282668
301,144639.40+573027.4,"Spectra(plate='8411', mjd='57875', fiber='0726')","Spectra(plate='6800', mjd='56399', fiber='0981')",3.8418243,3.3566756,3.818682,3.817002
302,144844.69+092834.2,"Spectra(plate='5476', mjd='55986', fiber='0599')","Spectra(plate='1713', mjd='53827', fiber='0211')",6.3617377,3.923333,3.657675,3.6674707
303,145229.08+093204.9,"Spectra(plate='5476', mjd='55986', fiber='0752')","Spectra(plate='1713', mjd='53827', fiber='0102')",15.963318,12.121216,5.6849627,5.6819777
304,145910.13+425213.2,"Spectra(plate='6053', mjd='56091', fiber='0956')","Spectra(plate='1290', mjd='52734', fiber='0557')",10.300875,14.44902,5.9059525,5.899089
305,150444.95+512640.3,"Spectra(plate='8397', mjd='57482', fiber='0623')","Spectra(plate='6720', mjd='56390', fiber='0302')",11.521481,8.632346,4.3332562,4.1524177
306,150757.14+155920.4,"Spectra(plate='5484', mjd='56039', fiber='0264')","Spectra(plate='2765', mjd='54535', fiber='0517')",7.399432,4.6565027,3.4299152,3.7086363
307,150803.52+081613.9,"Spectra(plate='5487', mjd='55982', fiber='0494')","Spectra(plate='1816', mjd='53919', fiber='0441')",4.1876583,8.63685,4.0087066,4.13876
308,151017.73+422112.3,"Spectra(plate='6054', mjd='56089', fiber='0957')","Spectra(plate='1291', mjd='52735', fiber='0618')",10.438777,16.86427,10.919688,10.58854
309,152222.52+373743.1,"Spectra(plate='4979', mjd='56045', fiber='0250')","Spectra(plate='1400', mjd='53470', fiber='0461')",7.529278,6.4190073,6.600003,6.1721573
310,152553.89+513649.1,"Spectra(plate='8395', mjd='57834', fiber='0838')","Spectra(plate='0795', mjd='52378', fiber='0245')",40.042892,42.757755,21.849178,21.692898
311,153045.75+383952.3,"Spectra(plate='10741', mjd='58230', fiber='0840')","Spectra(plate='1293', mjd='52765', fiber='0068')",27.812052,23.212605,6.9508076,7.490781
312,153336.02+571835.7,"Spectra(plate='6791', mjd='56429', fiber='0398')","Spectra(plate='0615', mjd='52347', fiber='0096')",15.255425,14.785545,13.131535,13.6578665
313,153715.74+582933.9,"Spectra(plate='6791', mjd='56429', fiber='0714')","Spectra(plate='8426', mjd='58224', fiber='0142')",26.427164,18.8467,4.6476607,4.476265
314,153715.74+582933.9,"Spectra(plate='6791', mjd='56429', fiber='0714')","Spectra(plate='8426', mjd='58224', fiber='0142')",26.427164,20.731182,4.3886905,4.6674004
315,153824.01+445311.5,"Spectra(plate='6032', mjd='56067', fiber='0444')","Spectra(plate='6041', mjd='56102', fiber='0874')",8.978646,6.5722475,6.493489,6.35513
316,154231.76+432251.7,"Spectra(plate='6042', mjd='56101', fiber='0466')","Spectra(plate='1052', mjd='52466', fiber='0631')",10.507729,8.096151,4.6568413,4.580191
317,154359.43+535903.1,"Spectra(plate='6708', mjd='56452', fiber='0138')","Spectra(plate='0616', mjd='52374', fiber='0097')",45.778885,38.950233,34.92599,34.0716
318,155135.78+464609.5,"Spectra(plate='8506', mjd='57893', fiber='0528')","Spectra(plate='1168', mjd='52731', fiber='0115')",12.248259,7.5873947,5.1915765,4.909101
319,160426.17+454416.8,"Spectra(plate='6323', mjd='56189', fiber='0404')","Spectra(plate='0813', mjd='52354', fiber='0206')",14.919059,12.119319,14.65115,14.508811
320,160649.24+451051.6,"Spectra(plate='8534', mjd='57905', fiber='0448')","Spectra(plate='0814', mjd='52443', fiber='0359')",12.50485,9.809864,7.1501384,7.133346
321,160649.24+451051.6,"Spectra(plate='8534', mjd='57905', fiber='0448')","Spectra(plate='0814', mjd='52443', fiber='0359')",12.50485,9.793447,8.034293,8.05685
322,161222.31+545222.0,"Spectra(plate='7565', mjd='56809', fiber='0200')","Spectra(plate='8065', mjd='58248', fiber='0644')",19.29301,11.888319,1.3514055,1.4524153
323,161518.59+380936.0,"Spectra(plate='5199', mjd='56067', fiber='0600')","Spectra(plate='1336', mjd='52759', fiber='0200')",13.657902,15.757816,12.249661,12.204196
324,161641.94+111216.6,"Spectra(plate='5203', mjd='56034', fiber='0034')","Spectra(plate='2528', mjd='54571', fiber='0116')",7.269452,6.343224,5.823662,5.8272157
325,162143.78+355534.0,"Spectra(plate='5191', mjd='56065', fiber='0677')","Spectra(plate='10731', mjd='58247', fiber='0404')",16.399977,19.509312,4.747134,4.881258
326,162559.89+485817.4,"Spectra(plate='8543', mjd='57542', fiber='0825')","Spectra(plate='0625', mjd='52145', fiber='0477')",16.988209,20.104963,12.608175,12.59777
327,162559.89+485817.4,"Spectra(plate='8543', mjd='57542', fiber='0825')","Spectra(plate='0625', mjd='52145', fiber='0477')",16.988209,28.017881,9.127488,7.6880655
328,163909.10+282447.1,"Spectra(plate='5201', mjd='55832', fiber='0162')","Spectra(plate='1686', mjd='53472', fiber='0190')",23.587452,20.687073,12.284183,12.288452
329,164120.32+443018.8,"Spectra(plate='6030', mjd='56097', fiber='0016')","Spectra(plate='0629', mjd='52051', fiber='0434')",10.589988,9.344133,10.325057,10.455008
330,164804.94+403750.6,"Spectra(plate='6037', mjd='56106', fiber='0284')","Spectra(plate='6037', mjd='56104', fiber='0288')",3.1295156,3.0047548,2.3100119,2.3540075
331,165351.66+411252.7,"Spectra(plate='6037', mjd='56104', fiber='0148')","Spectra(plate='6037', mjd='56106', fiber='0146')",4.174655,4.100369,5.19223,5.1848874
332,220446.87+194351.5,"Spectra(plate='5021', mjd='55863', fiber='0280')","Spectra(plate='7575', mjd='56947', fiber='0162')",8.103923,7.591065,3.337222,3.3389635
333,220924.09-015905.4,"Spectra(plate='4377', mjd='55828', fiber='0888')","Spectra(plate='9146', mjd='58042', fiber='0283')",12.127007,10.188754,10.2149,10.550795
334,221504.33+221519.8,"Spectra(plate='7579', mjd='56954', fiber='0928')","Spectra(plate='5950', mjd='56211', fiber='0362')",7.4166656,6.8728857,1.9305762,1.9422758
335,222016.21+183845.7,"Spectra(plate='7578', mjd='56956', fiber='0122')","Spectra(plate='5030', mjd='55830', fiber='0654')",11.758853,7.3189397,2.819555,2.5432692
336,223302.70+241642.4,"Spectra(plate='7653', mjd='57306', fiber='0538')","Spectra(plate='6300', mjd='56449', fiber='0092')",4.5487866,3.157104,2.2671592,1.979459
337,223442.52+291027.0,"Spectra(plate='7651', mjd='57654', fiber='0835')","Spectra(plate='6586', mjd='56485', fiber='0072')",12.262215,9.774787,7.4386625,7.462478
338,223442.52+291027.0,"Spectra(plate='7651', mjd='57654', fiber='0835')","Spectra(plate='6586', mjd='56485', fiber='0072')",12.262215,11.363653,8.8087,8.797897
339,223828.34+193320.1,"Spectra(plate='7581', mjd='57195', fiber='0911')","Spectra(plate='7581', mjd='56949', fiber='0907')",8.162641,6.6741405,3.2692618,3.2275977
340,224129.09+235636.8,"Spectra(plate='7653', mjd='57306', fiber='0072')","Spectra(plate='6298', mjd='56208', fiber='0043')",4.3046703,5.0423613,1.1046976,1.0996666
341,224251.27+270633.5,"Spectra(plate='7652', mjd='57579', fiber='0290')","Spectra(plate='6296', mjd='56219', fiber='0854')",12.954084,10.789824,5.500679,5.141744
342,224317.55+254456.8,"Spectra(plate='7657', mjd='57309', fiber='0555')","Spectra(plate='6290', mjd='56238', fiber='0552')",3.0078413,3.8792775,0.9095715,0.9083434
343,224517.98+193101.8,"Spectra(plate='5026', mjd='55855', fiber='0812')","Spectra(plate='7584', mjd='56957', fiber='0158')",3.2711625,3.0939512,1.9176568,1.7189742
344,225256.55+285453.9,"Spectra(plate='6294', mjd='56482', fiber='0971')","Spectra(plate='7768', mjd='58289', fiber='0317')",7.3491488,6.734562,5.8078,5.8476214
345,230159.90+312228.0,"Spectra(plate='6505', mjd='56560', fiber='0106')","Spectra(plate='7764', mjd='58042', fiber='0492')",4.5160627,6.0113854,3.8965602,4.0889044
346,231241.15+044634.8,"Spectra(plate='11302', mjd='58436', fiber='0026')","Spectra(plate='11296', mjd='58425', fiber='0783')",7.8239155,6.7107587,4.230309,4.269083
347,231314.73+271251.3,"Spectra(plate='7704', mjd='57572', fiber='0170')","Spectra(plate='6289', mjd='56559', fiber='0300')",2.9895735,3.135384,1.910798,1.9729007
348,233248.28+013339.5,"Spectra(plate='9201', mjd='57724', fiber='0637')","Spectra(plate='4282', mjd='55507', fiber='0378')",7.428931,8.852668,2.0077636,2.0609217
349,233248.28+013339.5,"Spectra(plate='9201', mjd='57724', fiber='0637')","Spectra(plate='4282', mjd='55507', fiber='0378')",7.428931,6.264985,2.4680095,2.4514046
