SDSS name,Spec Files,Redshift,OG EHVO Obs,Tmin From EHVO,Tmin (restframe),Done,2000 BI LIMIT,500 BI LIMIT,BI TOTAL,BI INDIVIDUAL,VMINS,VMAXS,EW INDIVIDUAL 500,DEPTH,,Variable?,Variable between EHVO and Tmin epochs?,,,,,,
J085117.41+301838.7,spec-1589-52972-0430,1.914,0,1772.477694,1772.477694,TRUE,,,0,[],[],[],0,[],,TRUE,TRUE,,,,,,
J085117.41+301838.7,spec-10431-58137-0135,1.914,1,1772.477694,1772.477694,TRUE,,,196.97,[149.42],[-37190.96072 ],[-40381.02541 -44574.85895 -46261.04939 -56976.91903],[172.42],[0.25],,TRUE,TRUE,,,,,,
J165542.60+381338.3,spec-5187-56074-0092,1.945,1,738.8794567,738.8794567,TRUE,,,805.38,"[803.75, 1.63]",[-36372.1932 ],[-45583.97917 ],[846.86],[0.26],,TRUE,TRUE,,,,,,
J165542.60+381338.3,spec-10720-58250-0895,1.945,0,738.8794567,738.8794567,TRUE,,,1026,[984.71],[-35691.88757 ],[-43220.95462 ],[1011.84],[0.36],,TRUE,TRUE,,,,,,
J141415.41+163915.0,spec-2745-54231-0564,2,0,594.6666667,594.6666667,TRUE,4th and 5th,,962.61," 21.63, 360.9",-77616.99118,-81345.06605,"[110.87, 443.07]"," 0.65, 0.81",,TRUE,TRUE,Small variability,,,,,
J141415.41+163915.0,spec-5454-56015-0104,2,1,594.6666667,594.6666667,TRUE,,,495.25,[483.27],[-38231.52113 ],[-41554.03618 ],[508.35],[0.45],,TRUE,TRUE,,,,,,
J091247.35+254646.2,spec-5778-56328-0973,2.015,1,1564.179104,1564.179104,TRUE,"1,3",,298.7,"97.11,  191.64",[-37868.84957  -45585.42733],[-40582.83489  -49018.13831],"[101.74,  200.22]","[0.25,  0.27]",,TRUE,TRUE,,,,,,
J091247.35+254646.2,spec-9602-58131-0454,2.015,0,1564.179104,1564.179104,TRUE,Both,,91.91,"[9.67, 82.24]",[-40515.03678 -46933.09917],[-41327.91856 -48749.50924],"[20.32, 119.91]","[0.21, 0.31]",,TRUE,TRUE,,,,,,
J125924.28+445105.0,spec-1374-53083-0381,2.028,0,1084.214003,1084.214003,TRUE,,,0,[],[],[],0,[],,TRUE,TRUE,,,,,,
J125924.28+445105.0,spec-6621-56366-0502,2.028,1,1084.214003,1084.214003,TRUE,,,164.94,[164.94],[-34514.3775],[-38051.42022],[176.22],[0.26],,TRUE,TRUE,,,,,,
J130236.17+095831.8,spec-1793-53883-0520,2.072,0,683.2682292,683.2682292,TRUE,,,3466.24,[3454.7],[-32104.59127 ],[-43650.69846 -56864.94621],[3487.03],[0.65],,TRUE,TRUE,,,,,,
J130236.17+095831.8,spec-5415-55982-0013,2.072,1,683.2682292,683.2682292,TRUE,,,2190.13,[2190.13],[-32377.56019],[-41283.17311],[2196.0],[0.58],,TRUE,TRUE,,,,,,
J120821.01+090130.4,spec-1229-52723-0245,2.079,0,1064.306593,1064.306593,TRUE,"Feature at 54k, VERY Unlikely to be CIV",,0,,,,0,,Calling 0 for now,TRUE,TRUE,,,,,,
J120821.01+090130.4,spec-5391-56000-0254,2.079,1,1064.306593,1064.306593,TRUE,,,434.73,[211.49],[-32642.49693 ],[-38223.64705 ],[212.2],[0.23],,TRUE,TRUE,,,,,,
J093208.77+314328.0,spec-5807-56329-0778,2.089,1,587.8925219,587.8925219,TRUE,,,96.08,[96.08],[-40942.38329],[-43378.17873],[107.11],[0.17],,TRUE,TRUE,,,,,,
J093208.77+314328.0,spec-10429-58145-0655,2.089,0,587.8925219,587.8925219,TRUE,Just 2nd,,432.79,[ 361.59],[-38229.23051],[ -43445.88292],[ 368.57],[0.26],,TRUE,TRUE,,,,,,
J110018.52+314122.5,spec-6442-56369-0246,2.093,1,578.7261558,578.7261558,TRUE,,,740.21,[740.21],[-35279.76127],[-41796.97003],[755.04],[0.41],,TRUE,TRUE,,,,,,
J110018.52+314122.5,spec-10479-58159-0770,2.093,0,578.7261558,578.7261558,TRUE,,,1688.83,[1648.92],[-34666.94643 ],[-43352.59641 ],[1673.79],[0.47],,TRUE,TRUE,,,,,,
J162122.54+075808.4,spec-1732-53501-0445,2.138,0,801.4659018,801.4659018,TRUE,1st,,53.87,"[4.39, 31.71, 4.37, 7.78, 5.63]",[-38321.00816 ],[-39203.29407 ],[24.11],[0.21],,TRUE,TRUE,,,,,,
J162122.54+075808.4,spec-5212-56016-0348,2.138,1,801.4659018,801.4659018,TRUE,,,430.59,[430.59],[-35942.09495],[-38728.30842],[454.34],[0.36],,TRUE,TRUE,,,,,,
J123615.42+515917.9,spec-6674-56416-0693,2.145,1,566.6136725,566.6136725,TRUE,ignore 1st,,1830.49,"[910.26, 97.4]",[-45607.92612 -55932.36379],[ -50919.75614 -58459.93088],"[934.77, 109.01]","[ 0.68, 0.39]",,TRUE,TRUE,,,,,,
J123615.42+515917.9,spec-8221-58198-0399,2.145,0,566.6136725,566.6136725,TRUE,Ignore first 2,,1114.69,"[  52.57, 8.02, 3.21]","[-50114.93889
 
  -56731.46954 -58194.37021]","[ -50919.75614
 
  -57263.82011 -58725.56863]","[ 75.98, 42.09, 31.25]","[ 0.29, 0.31, 0.27]",,TRUE,TRUE,,,,,,
J162115.06+400732.3,spec-6045-56072-0455,2.208,1,677.0573566,677.0573566,TRUE,Both,,431.26,"[210.29, 220.97]",[-44740.09439 -48041.49482],[-47705.15271 -49318.45959],"[245.38, 248.45]","[0.31, 0.52]",,TRUE,TRUE,Yes but a little weird,,,,,
J162115.06+400732.3,spec-10730-58244-0836,2.208,0,677.0573566,677.0573566,TRUE,only 1,,555.99,[555.99],[-45347.31463],[-49318.45959],[562.61],[0.68],,TRUE,TRUE,,,,,,
J124518.57+515538.2,spec-0885-52379-0063,2.295,0,540.8194234,540.8194234,TRUE,"GRAB 1ST, need to include 1st",,9.75,[8.83],[-39340.75513 ],[-39951.22747 ],[13.87],[0.17],Maybe 0,TRUE,TRUE,,,,,,
J124518.57+515538.2,spec-6674-56416-0964,2.295,1,540.8194234,540.8194234,TRUE,"Clearcut, first trough is CIV",,407.77,[400.35],[-35671.57013 ],[-40290.12036 -49265.46027],[422.05],[0.32],,TRUE,TRUE,,,,,,
J090833.41+325434.6,spec-1272-52989-0064,2.308,0,1016.928658,1016.928658,TRUE,First 2?,,222.54,"[40.59, 101.11]",[-37989.9648 -39618.88469],[-39279.7227 -41922.53459],"[73.26, 140.16]","[0.23, 0.41]",,TRUE,TRUE,222.54,"[40.59, 101.11, 33.49, 0.68, 46.66]",[-37989.9648 -39618.88469 -47726.15684 -53092.18473 -55095.62583],[-39279.7227 -41922.53459 -48802.0356 -53626.99069 -56894.45479],"[73.26, 140.16, 45.79, 21.53, 61.92]","[0.23, 0.41, 0.3, 0.25, 0.28]"
J090833.41+325434.6,spec-5809-56353-0704,2.308,1,1016.928658,1016.928658,TRUE,,,230.03,[228.01],[-37921.96837 ],[-40839.09867 ],[240.6],[0.35],,TRUE,TRUE,,,,,,
J163514.75+415230.2,spec-6036-56093-0310,2.314,0,471.6354858,471.6354858,TRUE,,,605.28,[602.32],[-37845.32347],[-42590.35772 ],[632.14],[0.43],,TRUE,TRUE,Tmin,,,,,
J163514.75+415230.2,spec-8524-57656-0969,2.314,1,471.6354858,471.6354858,TRUE,Weird line at 47k,,367.56,[310.58],[-36825.8292 ],[-41304.49228],[327.55],[0.28],Deleting second line for now,TRUE,TRUE,367.56,"[310.58, 56.98]",[-36825.8292 -47582.86831],[-41304.49228 -48591.61027],"[327.55, 63.31]","[0.28, 0.26]"
J234150.71+244411.1,spec-6305-56563-0032,2.32,0,306.3253012,306.3253012,TRUE,2nd,,707.35,[ 646.84],[ -45147.53897 ],[ -50462.0435 ],[661.07],[ 0.47],,TRUE,TRUE,,,,,,
J234150.71+244411.1,spec-7667-57580-0430,2.32,1,306.3253012,306.3253012,TRUE,2nd,,268.59,[266.06],[ -46428.47809],[-50193.72642],[301.02],[0.31],,TRUE,TRUE,,,,,,
J004300.26+045718.6,spec-4419-55867-0178,2.362,1,658.8340274,658.8340274,TRUE,2nd and 3rd troughs.,,861.66,"[533.63, 12.54]",[-35632.2675 -39979.75225 ],[-34134.13844 -39572.99625 -40657.68843 -47747.87787 -56516.52292],"[550.22, 33.07]","[0.4, 0.2]",,TRUE,TRUE,,,,,,
J004300.26+045718.6,spec-9446-58082-0782,2.362,0,658.8340274,658.8340274,TRUE,0,,0,0,,,0,0,,TRUE,TRUE,,,,,,
J144412.36+582636.9,spec-0790-52441-0583,2.37,0,1180.41543,1180.41543,TRUE,,,315.38,[267.04],[-46220.89161],[-49718.42756 ],[321.39],[0.7],,TRUE,TRUE,,,,,,
J144412.36+582636.9,spec-6806-56419-0302,2.37,1,1180.41543,1180.41543,TRUE,,,958.62,[958.62],[-43589.06983],[-51328.03256],[964.35],[0.52],,TRUE,TRUE,,,,,,
J160852.73+584513.5,spec-6786-56448-0829,2.385,0,0,0,TRUE,"This is a good litmus test for the error in our absorption code. Both of these observations were taken on the same day, yet their EW differ by nearly 20%",,483.11,[483.11],[-34924.88545],[-38596.49498],[497.21],[0.58],,FALSE,FALSE,No variability,,,,,
J160852.73+584513.5,spec-6976-56448-0440,2.385,1,0,0,TRUE,,,407.77,[407.77],[-34993.046],[-38392.71574],[417.54],[0.53],,FALSE,FALSE,,,,,,
J234448.62+165312.2,spec-6138-56236-0746,2.395,0,106.6273932,106.6273932,TRUE,2nd (1st doesnt start before vmin of other epoch),,329.68,[69.34],[-38990.93175 -41228.09129 -46092.65256 -55745.22047],[-42108.20422 ],[139.27],[0.37],,TRUE,TRUE,,,,,,
J234448.62+165312.2,spec-6138-56598-0754,2.395,1,106.6273932,106.6273932,TRUE,1,,443,[171.3],[-39804.91756 ],[-42040.43076 ],[204.18],[0.5],,TRUE,TRUE,,,,,,
J100614.42+340856.6,spec-5745-55998-0657,2.466,1,15.0029,15.0029,TRUE,2nd,,371.84,"[51.4, 320.44]",[-34768.20243],[-39118.95992],[343.89],[0.36],,FALSE,FALSE,No variability,,,,,
J100614.42+340856.6,spec-5745-56050-0657,2.466,0,15.0029,15.0029,TRUE,"3,4",,727.61,"[34.58, 471.21]",[ -35176.78722 -36401.65448 ],[ -36061.38481 -40814.12076 ],"[ 63.49, 538.33]","[0.32, 0.56]",,FALSE,FALSE,,,,,,
J085824.80+265903.0,spec-5179-55957-0836,2.495,1,623.462,623.462,TRUE,1st,,108.85,[106.34],[-46367.17191],[-48856.84528 ],[127.14],[0.22],,TRUE,TRUE,,,,,,
J085824.80+265903.0,spec-9609-58136-0331,2.495,0,623.462,623.462,TRUE,,,459.59,[459.59],[-38385.01427],[-42924.71372],[504.94],[0.35],,TRUE,TRUE,,,,,,
J213054.48+011500.5,spec-5143-55828-0900,2.548,0,0.281849,0.281849,TRUE,1st,,3028.68,[2682.79],[-29961.83413 ],[-44908.33809 ],[2804.19],[0.48],,TRUE,FALSE,,,,,,
J213054.48+011500.5,spec-5144-55829-0475,2.548,1,0.281849,0.281849,TRUE,1st,,2273.21,[2167.46],[-29961.89382],[-43625.39701,[2275.14],[0.43],,TRUE,FALSE,No variability between Tmin and EHVO epoch,,,,,
J000022.93-022716.4,spec-4354-55810-0356,2.61,0,527.1468144,527.1468144,TRUE,Nothing,,0,0,,,0,0,,TRUE,TRUE,,,,,,
J000022.93-022716.4,spec-9345-57713-0464,2.61,1,527.1468144,527.1468144,TRUE,1st,,281.11,[184.62],[-41747.61577],[-44721.72271],[209.54],[0.25],,TRUE,TRUE,,,,,,
J162349.61+505501.1,spec-2884-54526-0579,2.615,0,534.9930844,534.9930844,TRUE,both,,79.49,"[58.09, 21.4]",[-45532.11036 -49770.99415],[-46273.69045 -50374.98463],"[87.35, 88.1]","[0.39, 0.58]",,TRUE,TRUE,,,,,,
J162349.61+505501.1,spec-6313-56460-0295,2.615,1,534.9930844,534.9930844,TRUE,Last 3,,316.37,"[86.94, 164.5, 62.68]",[ -45532.11036 -46745.26592 -49703.96293],[-46475.78239 -49233.92631 -50374.98463],"[123.19, 179.87, 113.3]","[0.48, 0.26, 0.55]",,TRUE,TRUE,,,,,,
J075916.12+092743.0,spec-2945-54505-0067,2.635,0,371.9394773,371.9394773,TRUE,First,,215.71,[ 195.93],[--57784.85376],[-58914.00676],[317.41],[0.59],,TRUE,TRUE,,,,,,
J075916.12+092743.0,spec-5494-55857-0549,2.635,1,371.9394773,371.9394773,TRUE,First,,380.74,[188.1],[-37404.92935],[-40187.82348],[203.24],[0.26],,TRUE,TRUE,,,,,,
J232919.28+271959.3,spec-6587-56537-0015,2.6636,0,223.550606,223.550606,TRUE,Pretty sure this whole thing is CIV,,4492.85,[4492.85],[-31003.36306],[-49368.10217],[4496.56],[0.74],,TRUE,TRUE,Right side absorption feature disappears,,,,,
J232919.28+271959.3,spec-7701-57356-0794,2.6636,1,223.550606,223.550606,TRUE,,,3773.37,[3773.37],[-32027.28916],[-50240.59287],[3783.66],[0.78],,TRUE,TRUE,,,,,,
J103800.50+582343.0,spec-0948-52428-0370,2.702,0,1143.435981,1143.435981,TRUE,all 4,,201.43,"[4.38, 0.26, 9.63, 187.15]",[-34092.40786 -36066.7449 -38105.96926 -39734.89123],[-34637.29201 -36610.98374 -38785.03779 -42038.13374],"[33.53, 22.19, 38.8, 221.76]","[0.29, 0.22, 0.26, 0.44]",,TRUE,TRUE,,,,,,
J103800.50+582343.0,spec-7089-56661-0060,2.702,1,1143.435981,1143.435981,TRUE,1st,,1238.34,[1127.75],[-34296.77175 -46090.39913],[-43931.17663 ],[1148.07],[0.48],,TRUE,TRUE,,,,,,
J004659.89+180739.6,spec-6199-56220-0264,2.762,1,180.2232855,180.2232855,TRUE,,,2409.13,[2397.2],[-31693.4921 ],[-42905.6779 ],[2408.15],[0.44],,TRUE,TRUE,,,,,,
J004659.89+180739.6,spec-7618-56898-0268,2.762,0,180.2232855,180.2232855,TRUE,Prob 1st,,1764.51,[1452.87],[-33807.81533 ],[-42837.93713 ],[1493.37],[0.38],,TRUE,TRUE,1764.51,"[1452.87, 311.64]",[-33807.81533 -45606.61853],[-42837.93713 -49509.56396],"[1493.37, 314.88]","[0.38, 0.9]"
J123830.71+480003.4,spec-1455-53089-0381,2.846,0,858.0343214,858.0343214,TRUE, First,,379.64,[201.27],[-30867.57694 ],[-33119.57013 ],[209.57],[0.37],,TRUE,TRUE,379.64,"[201.27, 0.58, 172.87, 4.91]",[-30867.57694 -36320.5378 -45465.38102 -55058.10241],[-33119.57013 -36864.46629 -46745.84839 -55858.11041],"[209.57, 6.48, 253.94, 29.67]","[0.37, 0.15, 0.64, 0.2]"
J123830.71+480003.4,spec-6670-56389-0168,2.846,1,858.0343214,858.0343214,TRUE,First,,711.6,[563.77],[-30867.57694 ],[-34618.91843],[598.21],[0.4],,TRUE,TRUE,711.6,"[563.77, 147.83]",[-30867.57694 -45532.74964],[-34618.91843 -46543.82571],"[598.21, 199.8]","[0.4, 0.55]"
J002238.35+273533.2,spec-6280-56570-0623,2.86,0,204.4041451,204.4041451,TRUE,first,,245.21,[174.85],[-33990.76638],[-37257.44046 ],[213.73],[0.28],,TRUE,TRUE,245.21,"[174.85, 67.04, 3.31]",[-33990.76638 -37529.30833 -48144.38405],[-37257.44046 -39226.62029 -48749.42215],"[213.73, 84.04, 15.96]","[0.28, 0.22, 0.14]"
J002238.35+273533.2,spec-7694-57359-0006,2.86,1,204.4041451,204.4041451,TRUE,,,233.94,[233.94],[-33922.71962],[-37325.34785],[264.83],[0.33],,TRUE,TRUE,,,,,,
J075138.04+191310.0,spec-1582-52939-0558,2.861,0,750.3237503,750.3237503,TRUE,first 3,,1161.08,"[173.16, 125.16, 13.67]",[-31202.55973 -33999.37946 -35973.84233 ,[-32567.58851 -35225.21869 -36722.06751 ],"[362.15, 165.71, 139.29]","[1.34, 0.83, 0.59]",Noise so bad the depth went negative,TRUE,TRUE,,,,,,
J075138.04+191310.0,spec-4485-55836-0092,2.861,1,750.3237503,750.3237503,TRUE,1st,,1098.18,[951.52],[-30041.34 ],[-36313.96954  ],[982.59],[0.78],,TRUE,TRUE,,,,,,
J140958.02+220206.0,spec-2785-54537-0175,2.892,0,387.975334,387.975334,TRUE,First,,854.23,[811.66],[-35479.1943 ],[-44631.02839 ],[817.97],[0.43],,TRUE,TRUE,854.23,"[811.66, 36.96, 5.6]",[-35479.1943 -45305.91771 -47192.76325],[-44631.02839 -46451.86938 -47731.05451],"[817.97, 66.96, 40.71]","[0.43, 0.28, 0.25]"
J140958.02+220206.0,spec-5896-56047-0658,2.892,1,387.975334,387.975334,TRUE,first,,1477.59,[1477.59],[-33503.91814],[-43888.19979],[1497.62],[0.39],,TRUE,TRUE,,,,,,
J025334.18-031812.7,spec-4341-55538-0324,2.978,0,564.6053293,564.6053293,TRUE,"FIRST NOT LAST, GRAB OLD VALUES",,1034.07,[728.14],[-32748.27764],[-43409.99255 ],[776.25],[0.41],,TRUE,TRUE,,,,,,
J025334.18-031812.7,spec-9312-57784-0360,2.978,1,564.6053293,564.6053293,TRUE,"FIRST NOT LAST, GRAB OLD VALUES",,2893.47,[1958.0],[-29948.98694 ],[-40906.35536 ],[2033.69],[0.51,,TRUE,TRUE,,,,,,
J143212.86+113953.1,spec-1709-53533-0576,3.003,0,613.2900325,613.2900325,TRUE,first,,3101.49,[2861.73],[-32012.05656],[-43423.98468 ],[2924.31],[0.68],,FALSE,FALSE,Probably?,,,,,
J143212.86+113953.1,spec-5465-55988-0798,3.003,1,613.2900325,613.2900325,TRUE,first,,2542.01,[2419.52],[-31602.50585],[-42409.65116  ],[2440.57],[0.64],,FALSE,FALSE,,,,,,
J094734.19+142116.9,spec-5320-55999-0336,3.031,1,442.818,442.818,TRUE,,,188.71,"[66.63, 122.08]",[-43577.50518 -45872.34712],[-44995.5101 -48363.15782],"[87.39, 127.05]","[0.22, 0.22]",,TRUE,TRUE,,,,,,
J094734.19+142116.9,spec-9587-57784-0340,3.031,0,442.818,442.818,TRUE,,,33.71,"[26.06, 7.65]",[-43915.28598 -47758.02168],[-44860.52689 -48564.9856 ],"[61.47, 26.45]","[0.19, 0.19]",,TRUE,TRUE,,,,,,
J112954.72+080935.5,spec-1618-53116-0538,3.07,0,695.5773956,695.5773956,TRUE,First 3,,109.97,"[13.07, 6.41, 89.02]",[-31198.83195 -34199.96338 -35085.42636],[-32359.26335 -34745.01576 -36582.32894 ],"[28.64, 25.57, 109.04]","[0.21, 0.19, 1.07]",,TRUE,TRUE,109.97,"[13.07, 6.41, 89.02, 1.47]",[-31198.83195 -34199.96338 -35085.42636 -38213.33242],[-32359.26335 -34745.01576 -36582.32894 -38756.40709],"[28.64, 25.57, 109.04, 11.75]","[0.21, 0.19, 1.07, 0.19]"
J112954.72+080935.5,spec-5374-55947-0608,3.07,1,695.5773956,695.5773956,TRUE,,,354.16,[354.16],[-32222.74415],[-38145.32759],[358.53],[0.5],,TRUE,TRUE,,,,,,
J114851.46+231340.4,spec-2511-53882-0552,3.083,0,599.0693118,599.0693118,TRUE,first 2,,694.38,"[6.36, 685.74]",[-31802.99995 -32690.02802],[-32349.01033 -40780.7092 -56837.11627],"[20.21, 710.53]","[0.18, 0.31]",,TRUE,TRUE,,,,,,
J114851.46+231340.4,spec-6422-56328-0988,3.083,1,599.0693118,599.0693118,TRUE,only first,,1403.92,[1299.27],[-29959.04622],[-40983.90523],[1349.49],[0.45],,TRUE,TRUE,,,,,,
J120105.36+290352.1,spec-2225-53729-0182,3.128,0,631.0562016,631.0562016,TRUE,0,,0,,,,0,0,,TRUE,TRUE,,,,,,
J120105.36+290352.1,spec-6402-56334-0966,3.128,1,631.0562016,631.0562016,TRUE,Second,,558.57,[ 522.97],[43865.8906 ],[-50731.31614],[ 527.44],[ 0.44],,TRUE,TRUE,,,,,,
J144844.69+092834.2,spec-1713-53827-0211,3.159,0,519.1151719,519.1151719,TRUE,"First 2, but catches a little SiIV",,706.18,"[540.09, 140.79, 14.85, 10.45]",[-33446.57572 -38820.58927],[-38549.15413 -41058.10341],"[573.93, 184.43]","[0.47, 0.39]",,FALSE,FALSE,I think this is easily within the margin of error. Saying no for now,,,,,
J144844.69+092834.2,spec-5476-55986-0599,3.159,1,519.1151719,519.1151719,TRUE,"First 2, no SiIV",,942.54,"[888.69, 47.53]",[-33855.64745 -42411.9561],[-41938.35759 -43088.1968 -47001.49917],"[970.12, 78.8]","[0.37, 0.44]",,FALSE,FALSE,,,,,,
J103119.22+294622.9,spec-6456-56339-0894,3.194,1,432.9995231,432.9995231,TRUE,Last,,750.22,[459.52],[ -38779.50201],[ -46017.57987],[ 478.38],[ 0.32],,TRUE,TRUE,,,,,,
J103119.22+294622.9,spec-10464-58155-0575,3.194,0,432.9995231,432.9995231,TRUE,last,,734.89,[501.54],[ -38508.08691],[-46960.70375],[502.73],[ 0.28],,TRUE,TRUE,Hard call on variability,,,,,
J085119.10+134652.5,spec-5288-55865-0958,3.204,1,0.713606,0.713606,TRUE,First 2,,276.34,[274.2],[-36900.82525],[-39956.0373 ],[286.85],[ 0.34],,TRUE,TRUE,,,,,,
J085119.10+134652.5,spec-5290-55862-0164,3.204,0,0.713606,0.713606,TRUE,First,,263.11,[253.18],[-36968.71247 ],[-40227.27252 ,[282.27],[0.34],,TRUE,TRUE,,,,,,
J123815.03+443026.2,spec-6636-56367-0036,3.3,0,329.302,329.302,TRUE,First 2,,1428.75,"[647.62, 610.79]",[-35408.11923 -42059.75812 ],[-41653.74959 -48400.66974 -50482.33978 -53094.19856 -55431.03104],"[655.43, 621.41]","[0.47, 0.91]",,TRUE,TRUE,Tmin epoch,,,,,
J123815.03+443026.2,spec-8374-57783-0919,3.3,1,329.302,329.302,TRUE,1 and 3,,1064.98,"[450.27, 400.9]",[-34931.53804 -42398.22067 ],[-38942.5305  -45842.43511],"[457.82, 418.64]","[ 0.4, 0.9]",,TRUE,TRUE,,,,,,
J135402.11+182810.9,spec-5444-56038-0942,3.403,0,1.589825119,1.589825119,TRUE,Both,,187.31,"[31.24, 156.06]",[-43128.64983 -45694.12485],[-44749.70757 -48723.51454],"[67.92, 186.77]","[0.28, 0.35]",,FALSE,FALSE,Maybe? Leaning towards no because of the time difference being so low,,,,,
J135402.11+182810.9,spec-5868-56045-0372,3.403,1,1.589825119,1.589825119,TRUE,Both,,333.45,"[26.09, 307.35]",[-43872.01366 -45289.56442],[-45019.67396 -48790.62756],"[35.42, 323.4]","[0.26, 0.42]",,FALSE,FALSE,,,,,,
J011135.35+181826.1,spec-5133-55860-0412,3.45,0,196.1797753,196.1797753,TRUE,First 2,,181.45,"[138.73, 5.09]",[-40564.33995 -44014.73599 ],[-43406.68167 -44622.44677 ],"[157.29, 12.51]","[0.31, 0.18,]",,TRUE,TRUE,,,,,,
J011135.35+181826.1,spec-7622-56987-0113,3.45,1,196.1797753,196.1797753,TRUE,,,220.03,"[19.75, 200.28]",[-40835.40467 -41986.47373],[-41580.28607 -46914.66435],"[26.4, 202.36]","[0.22, 0.51]",,TRUE,TRUE,,,,,,
J144911.37+370734.0,spec-5174-56047-0344,3.583,1,475.0163648,475.0163648,TRUE,First,,1601.07,[1482.58],[-34442.18175 ],[-41844.23204 ],[1505.88],[0.72],,FALSE,FALSE,"No, appears to be a normalization issue",,,,,
J144911.37+370734.0,spec-10748-58224-0461,3.583,0,475.0163648,475.0163648,TRUE,First,,3234.37,[3180.33],[-32533.48354 ],[-43940.28716],[3189.78],[0.9],,FALSE,FALSE,,,,,,
J230820.39+204004.3,spec-6122-56246-0696,3.623,1,158.7713606,158.7713606,TRUE,2nd,,595.95,[ 465.36],[-46216.79234],[-50117.1391 ],[473.2],[ 0.32],,TRUE,TRUE,"Close, but looks like yes",,,,,
J230820.39+204004.3,spec-7610-56980-0454,3.623,0,158.7713606,158.7713606,TRUE,3rd,,393.6,[245.2],[-47159.7806 ],[-49647.31173 ],[284.32],[0.35],,TRUE,TRUE,,,,,,
J150116.10+525556.8,spec-6720-56390-0552,3.851,0,298.2890126,298.2890126,TRUE,"First only, second trough is explained by massive absorption near 20k",,710.23,[385.12],[-36811.46132],[-40002.56256 ],[420.58],[0.41],,FALSE,FALSE,Non-variable,,,,,
J150116.10+525556.8,spec-8396-57837-0736,3.851,1,298.2890126,298.2890126,TRUE,"First, same issue",,1026.8,[326.26],[-36879.39481 ],[-39799.20107],[335.33,[0.33],,FALSE,FALSE,,,,,,
J104121.11+334901.6,spec-1982-53436-0626,4.121,0,571.3727788,571.3727788,TRUE,"All but first
and last",,504.85,"[7.88, 129.85, 78.59, 52.64, 106.22, 129.67]","[ -39475.88536 -41509.02641 -42997.59798 -45158.823
 
  ]","[-41102.77058 -42659.50436 -44618.84809 -47382.49469
 
  ]","[156.47, 90.79, 89.35, 107.5]","[ 0.31, 0.41, 0.27, 0.37]",,TRUE,TRUE,"Could be noise, but ill claim variability",,,,,
J104121.11+334901.6,spec-6447-56362-0854,4.121,1,571.3727788,571.3727788,TRUE,First 2,,577.15,"[435.07, 85.16]",[-39543.80943 -45428.49091],[-43741.06198 -47449.69926],"[468.85, 100.13]","[0.36, 0.28]",,TRUE,TRUE,,,,,,
J131056.86+105530.1,spec-5421-55980-0918,4.479,1,1.095090345,1.095090345,TRUE,,,187.85,[187.85],[-53918.0452],[-56851.67565],[195.41],[0.33],,FALSE,FALSE,Non variable,,,,,
J131056.86+105530.1,spec-5422-55986-0288,4.479,0,1.095090345,1.095090345,TRUE,,,168.82,[168.82],[-54185.21222],[-55986.17547],[200.14],[0.36],,FALSE,FALSE,,,,,,
