SDSS name,Spec Files,Redshift (from SDSS),Redshift (from Rankine),Redshift,OG EHVO obs = Rankine Obs,OG EHVO Obs,Tmin (restframe),BI 2000 Limit #s ->,BI TOTAL,BI INDIVIDUAL,VMINS,VMAXS,EW INDIVIDUAL,DEPTH,VCentral,BI 500 Limit #s ->,BI TOTAL,BI INDIVIDUAL,VMINS,VMAXS,EW INDIVIDUAL 500,DEPTH,VCentral,,NV?,SiIV?,NV > CIV?,
J213054.48+011500.5,spec-9227-57932-0572,2.548,,2.548,FALSE,,0.281849,2,2375.51,2375.51,-29961.89382,-43828.02909,3968.02,0.46,[-36379.97958351],2,2753.34,2753.34,-29961.89382,-43828.02909,3968.02,0.46,[-36379.97958351],,TRUE,FALSE,TRUE,
J000022.93-022716.4,spec-4354-55810-0356,2.61,,2.61,FALSE,,527.1468,1,0,,,,,,[],5,0,0,,,0,,[-53869.07405142],,FALSE,FALSE,FALSE,
J000022.93-022716.4,spec-9345-57713-0464,2.61,,2.61,FALSE,1,527.1468,1,59.13,59.13,-41747.61577,-44721.72271,485.36,0.25,[-43263.78615868],5,184.62,184.62,-41747.61577,-44721.72271,485.36,0.25,[-43263.78615868],,TRUE,?,TRUE,"SiIV completely saturated, odd that both epochs are saturated, but the EHVO doesnt exist in 55810. Isn't caused by SiIV?"
J162349.61+505501.1,spec-2884-54526-0579,2.615,2.61366,2.61366,TRUE,,535.1915,1,0,[],[],[],[],[],[],5,0,0,,,0,,,,N/A,FALSE,N/A,No data for NV
J162349.61+505501.1,spec-6313-56460-0295,2.615,2.61366,2.61366,TRUE,1,535.1915,1,35.09,[35.09],[-46636.81496],[-49125.77042],[406.84],[0.26],[-47978.41929633],5,164.52,164.52,-46636.81496,-49125.77042,406.84,0.26,[-47978.41929633],,FALSE,FALSE,FALSE,"Massive NV complex blue of the highlighted region, unsure. No obvious SiIV"
J075916.12+092743.0,spec-2945-54505-0067,2.635,2.63804,2.63804,TRUE,,371.6287,1,0,[],[],[],[],[],[],5,19.77,19.77,-39688.10342,-41449.97415,183.06,0.18,[-40581.10525501],,TRUE,TRUE,TRUE,
J075916.12+092743.0,spec-5494-55857-0549,2.635,2.63804,2.63804,TRUE,1,371.6287,1,39.67,[39.67],[-37651.61786],[-40433.90802],[454.89],[0.26],[-39079.96038465],5,188.06,188.06,-37651.61786,-40433.90802,454.89,0.26,[-39079.96038465],,TRUE,TRUE,TRUE,
J232919.28+271959.3,spec-6587-56537-0015,2.6636,,2.6636,FALSE,,223.5506,1,4252.77,4252.77,-31003.36306,-49368.10217,5870.2,0.74,[-39929.11060218],5,4492.85,4492.85,-31003.36306,-49368.10217,5870.2,0.74,[-39929.11060218],,TRUE,TRUE,TRUE,"Ly-a+NV emission line basically doesn't exist here, likely caused by SiIV absorption"
J232919.28+271959.3,spec-7701-57356-0794,2.6636,,2.6636,FALSE,1,223.5506,1,3635.69,3635.69,-32027.28916,-50240.59287,5209.38,0.78,[-40885.20147525],5,3773.37,3773.37,-32027.28916,-50240.59287,5209.38,0.78,[-40885.20147525],,TRUE,TRUE,TRUE,"Ly-a+NV emission line basically doesn't exist here, likely caused by SiIV absorption"
J103800.50+582343.0,spec-0948-52428-0370,2.702,2.699831,2.699831,TRUE,,1144.106,1,83.62,[83.62],[-39562.18504],[-41865.79517],[421.05],[0.44],[-40865.58689255],5,201.47,"4.38, 0.26, 9.63, 187.18",-147307.5855,-151379.6393,"72.01, 67.58, 90.67, 421.05","0.29, 0.22, 0.26, 0.44",[-34224.79059272 -36245.96318099 -38230.50007038 -40865.58689255],,TRUE,FALSE,TRUE,Unsure of SiIV in this Epoch
J103800.50+582343.0,spec-7089-56661-0060,2.702,2.699831,2.699831,TRUE,1,1144.106,1,924.56,[924.56],[-34123.27995],[-43759.15575],[1985.23],[0.48],[-38668.81778233],5,1127.92,1127.92,-34123.27995,-43759.15575,1985.23,0.48,[-38668.81778233],,TRUE,TRUE,TRUE,
J004659.89+180739.6,spec-6199-56220-0264,2.762,2.765363,2.765363,TRUE,1,180.0623,2,2206.99,[2206.99],[-31958.11356],[-43167.8001],[3287.44],[0.44],[-37553.3546333],5,2396.67,2396.67,-31958.11356,-43167.8001,3287.44,0.44,[-37553.3546333],,TRUE,FALSE,TRUE,
J004659.89+180739.6,spec-7618-56898-0268,2.762,2.765363,2.765363,TRUE,,180.0623,2,1169.38,[1169.38],[-34072.02277],[-43100.07668 ],[2237.81],[0.38],[-38310.42898233],5,1452.54,1452.54,-34072.02277,-43100.07668,2237.81,0.38,[-38310.42898233],,TRUE,?,TRUE,Maybe SiIV
J123830.71+480003.4,spec-1455-53089-0381,2.846,2.86073,2.86073,TRUE,,854.7606,1,3.88,[3.88],[-32000.97406],[-34251.0981],[403.56],[0.37],[-33220.406346],5,201.11,201.11,-32000.97406,-34251.0981,403.56,0.37,[-33220.406346],,TRUE,TRUE,TRUE,
J123830.71+480003.4,spec-6670-56389-0168,2.846,2.86073,2.86073,TRUE,1,854.7606,1,218.51,[218.51],[-32000.97406],[-35749.13032],[912.33],[0.4],[-33836.6898432],5,563.29,563.77,-32000.97406,-35749.13032,912.33,0.4,[-33836.6898432],,TRUE,TRUE,TRUE,
J002238.35+273533.2,spec-6280-56570-0623,2.86,2.859658,2.859658,TRUE,,204.4223,1,87.35,[87.35],[-33964.69785],[-37231.44029],[496.95],[0.28],[-35642.29903683],5,174.86,174.86,-33964.69785,-37231.44029,496.95,0.28,[-35642.29903683],,TRUE,TRUE,TRUE,
J002238.35+273533.2,spec-7694-57359-0006,2.86,2.859658,2.859658,TRUE,1,204.4223,1,125.05,[125.05],[-33896.64973],[-37299.34916],[567.79],[0.33],[-35641.26436867],5,233.95,233.95,-33896.64973,-37299.34916,567.79,0.33,[-35641.26436867],,TRUE,TRUE,TRUE,
J140958.02+220206.0,spec-2785-54537-0175,2.892,2.895563,2.895563,TRUE,,387.6205,1,679.07,[679.07],[-35749.41997],[-44899.01091],[1512.28],[0.43],[-40238.02341071],5,811.46,811.66,-35749.41997,-44899.01091,1512.28,0.43,[-40238.02341071],,TRUE,TRUE,TRUE,Probably SiIV
J140958.02+220206.0,spec-5896-56047-0658,2.892,2.895563,2.895563,TRUE,1,387.6205,1,1303.28,[1303.28],[-33774.56095],[-44156.38343],[2359.45],[0.39],[-38685.18955377],5,1477.24,1477.24,-33774.56095,-44156.38343,2359.45,0.39,[-38685.18955377],,TRUE,TRUE,TRUE,
J025334.18-031812.7,spec-4341-55538-0324,2.978,,2.978,FALSE,,564.6053,1,553.42,553.42,-32748.27764,-43409.99255,1701.29,0.41,[-37672.02771514],5,728.14,728.14,-32748.27764,-43409.99255,1701.29,0.41,[-37672.02771514],,TRUE,TRUE,TRUE,Prob SiIV
J025334.18-031812.7,spec-9312-57784-0360,2.978,,2.978,FALSE,1,564.6053,1,1618.28,1618.28,-29948.98694,-40906.35536,2920.8,0.51,[-34754.81392567],5,1958,1958,-29948.98694,-40906.35536,2920.8,0.51,[-34754.81392567],,TRUE,TRUE,TRUE,
J143212.86+113953.1,spec-1709-53533-0576,3.003,3.01499,3.01499,TRUE,,611.4586,1,[2458.38],[2458.38],[-32898.15995],[-44301.40281],[3752.87],[0.68],[-37839.26550879],5,2859.61,2859.61,-32898.15995,-44301.40281,3752.87,0.68,[-37839.26550879],,TRUE,TRUE,TRUE,
J143212.86+113953.1,spec-5465-55988-0798,3.003,3.01499,3.01499,TRUE,1,611.4586,1,[2143.57],[2143.57],[-32488.87269],[-43287.94635],[3264.11],[0.64],[-37314.57775536],5,2417.75,2417.75,-32488.87269,-43287.94635,3264.11,0.64,[-37314.57775536],,TRUE,TRUE,TRUE,NV Only marginally stronger
J094734.19+142116.9,spec-2582-54139-0485,3.031,3.05005,3.05005,FALSE,,440.7352996,2,291.67,[291.67],[-44825.1379],[-49738.76097],[971.09],[0.33],[-47220.46015918],2,488.78,488.78,-43442.32859,-48363.15782,972.52,0.33,[-47220.46015918],,TRUE,TRUE,TRUE,
J094734.19+142116.9,spec-5320-55999-0336,3.031,3.05005,3.05005,TRUE,1,440.7352996,2,23.7,[23.7],[-47251.69285],[-49738.76097],[361.78],[0.22],[-48574.13466446],2,188.71,"66.63, 122.08",[-44960.12669 -47251.69285],[-46376.12698 -49738.76097],"220.44, 362.33","0.22, 0.22",[-45690.20119111 -48574.13466446],,TRUE,TRUE,TRUE,WE KEEP BOTH BI500 FOR THE EHVO EPOCH
J094734.19+142116.9,spec-9587-57784-0340,3.031,3.05005,3.05005,FALSE,,440.7352996,2,0,[],[],[],[],[],[],2,33.71,"26.06, 7.65",[-45297.43569 -49134.55199],[-46241.33732 -49940.27698],"149.85, 110.85","0.19, 0.19",[-45788.32832118 -49516.96208349],,TRUE,TRUE,TRUE,
J112954.72+080935.5,spec-1618-53116-0538,3.07,3.07967,3.07967,TRUE,,693.9287,1,0,[],[],[],[],[],[],5,109.9,"13.06, 6.41, 88.97",-102591.2667,-105791.9052,"120.67, 70.17, 191.41","0.21, 0.19, 1.07",[-32496.22075842 -35178.13925336 -36704.5793129],,TRUE,FALSE,TRUE,
J112954.72+080935.5,spec-5374-55947-0608,3.07,3.07967,3.07967,TRUE,1,693.9287,1,228,[228.0],[-32925.78295],[-38845.03544],[885.61],[0.5],[-35846.10555948],5,353.96,353.96,-32925.78295,-38845.03544,885.61,0.5,[-35846.10555948],,TRUE,?,TRUE,Maybe SiIV?
J114851.46+231340.4,spec-2511-53882-0552,3.083,,3.083,FALSE,,599.0693,2,575.74,575.74,-32690.02802,-40780.7092,1440.3,0.31,[-36825.28898426],2,692.1,"6.36, 685.74",-64493.02797,-73129.71953,"72.8, 1440.3","0.18, 0.31",[-32073.47454806 -36825.28898426],,FALSE,FALSE,FALSE,
J114851.46+231340.4,spec-6422-56328-0988,3.083,,3.083,FALSE,1,599.0693,2,1146.72,1146.72,-29959.04622,-40983.90523,2309.45,0.45,[-35159.1808589],2,1299.27,1299.27,-29959.04622,-40983.90523,2309.45,0.45,[-35159.1808589],,FALSE,FALSE,FALSE,
J120105.36+290352.1,spec-2225-53729-0182,3.128,3.13547,3.13547,TRUE,,629.9163,1,0,[],[],[],[],[],[],5,0,0,,,0,,,,FALSE,FALSE,FALSE,
J120105.36+290352.1,spec-6402-56334-0966,3.128,3.13547,3.13547,TRUE,1,629.9163,1,418.82,[418.82],[-44396.15746],[-51257.64561],[1127.38],[0.44],[-47751.4258393],5,522.67,522.67,-44396.15746,-51257.64561,1127.38,0.44,[-47751.4258393 ],,TRUE,?,TRUE,"SiIV in Ly-a forest, unsure if it exists"
J144844.69+092834.2,spec-1713-53827-0211,3.159,3.16174,3.16174,TRUE,,518.7734,1,396.29,"[387.56, 8.73]",[-33709.80379 -39014.70388],[-38743.31498 -41251.82445],"[927.46, 353.02]","[0.47, 0.39]",[-36414.16887833 -40063.79622981],"Not done, rare bug with vmin calc",680.77,"540.0, 140.77",-72656.24961,-79995.13943,"927.46, 353.02","0.47, 0.39",[-36414.16887833 -40063.79622981],,TRUE,?,TRUE,For SiIV Im not sure
J144844.69+092834.2,spec-5476-55986-0599,3.159,3.16174,3.16174,TRUE,1,518.7734,1,789.82,[789.82],[-34050.5568],[-42131.91778],[1650.57],[0.37],[-37997.50000512],5,888.54,888.54,-34050.5568,-42131.91778,1650.57,0.37,[-37997.50000512],,TRUE,?,TRUE,For SiIV Im not sure
J103119.22+294622.9,spec-6456-56339-0894,3.194,3.21125,3.21125,TRUE,1,431.2259,1,[351.69],[351.69],[-40056.67339],[ -47218.34651],[1126.2],[0.32],[-43593.53890364],"Not done, rare bug with vmin calc",458.98,458.98,-39988.78643,-47218.34651,1126.2,0.32,[-43593.53890364],,TRUE,?,TRUE,Unclear SiIV
J103119.22+294622.9,spec-10464-58155-0575,3.194,3.21125,3.21125,TRUE,,431.2259,1,465.02,[465.02],[-39717.66287],[-48160.25507],[1252.15],[0.28],[-44265.97757738],5,500.94,500.94,39717.66287,-48160.25507,1252.15,0.28,[-44265.97757738],,TRUE,FALSE,TRUE,
J085119.10+134652.5,spec-2430-53815-0471,3.204,3.20193,3.20193,TRUE,,0.713957,2,48.33,[48.33],[-37367.19401],[-39810.99993],[495.71],[0.47],[-38635.11350426],2,325.04,"51.84, 0.34, 266.69, 6.17",-153954.2233,-158501.0369,"236.64, 40.29, 495.65, 136.06","0.78, 0.2, 0.47, 0.97",[-34914.18726779 -36150.98137665 -38635.11350426 -45988.19740801],,TRUE,Extreme SiIV?,TRUE,
J085119.10+134652.5,spec-5288-55865-0958,3.204,3.20193,3.20193,TRUE,1,0.713957,2,145.27,[145.27],[-36755.40283],[-39810.99993],[563.36],[0.34],[-38479.25759558],2,276.34,"2.13, 274.2",-72849.49712,-76448.81253,"53.3, 563.29","0.14, 0.34",[-36135.88328117 -38479.25759558],,TRUE,Extreme SiIV?,TRUE,
J085119.10+134652.5,spec-5290-55862-0164,3.204,3.20193,3.20193,TRUE,,0.713957,2,105.97,[105.97],[-36823.29827],[-40082.27081],[565.68],[0.34],[-38474.19714663],2,263.11,"253.18, 9.92",-82874.59443,-86807.15428,"565.61, 315.53","0.34, 0.92",[-38474.19714663 -45856.38635482],,TRUE,Extreme SiIV?,TRUE,
J123815.03+443026.2,spec-1372-53062-0154,3.3,,3.3,FALSE,,329.302,1,991.52,"137.88, 853.64",-83838.02595,-95489.20805,"785.96, 1599.63","0.48, 0.88",[-40299.69280483 -49905.38320087],5,1673.86,"480.74, 259.53, 933.59",-126506.0822,-138901.5882,"785.96, 369.11, 1599.63","0.48, 0.95, 0.88","[-40299.69280483 -43080.8284827
 
  -49905.38320087]",,TRUE,?,TRUE,
J123815.03+443026.2,spec-6636-56367-0036,3.3,,3.3,FALSE,,329.302,1,718.98,"450.46, 268.51",-77535.61861,-90054.41933,"1209.85, 1178.03","0.47, 0.91",[-38526.24833757 -44963.49925348],5,1258.41,"647.62, 610.79",-77467.87735,-90054.41933,"1209.85, 1178.03","0.47, 0.91",[-38526.24833757 -44963.49925348],,TRUE,?,TRUE,
J123815.03+443026.2,spec-8374-57783-0919,3.3,,3.3,FALSE,1,329.302,1,281.92,"215.47, 66.45",-77329.75871,-84784.96561,"804.69, 711.5","0.4, 0.9",[-36965.93538921 -43852.79123615],5,851.71,"450.27, 400.9",-77329.75871,-84784.96561,"804.69, 711.5","0.4, 0.9",[-36965.93538921 -43852.79123615],,TRUE,?,TRUE,"This spectra is weird, I cannot tell for SiIV"
J135402.11+182810.9,spec-5444-56038-0942,3.403,3.41426,3.41426,TRUE,,1.58577,1,42.18,[42.18],[-46441.73863],[-49468.67324],[445.44],[0.35],[-47855.9300311],5,155.94,155.94,-46441.73863,-49468.67324,445.44,0.35,[-47855.9300311 ],,TRUE,?,TRUE,
J135402.11+182810.9,spec-5868-56045-0372,3.403,3.41426,3.41426,TRUE,1,1.58577,1,113.63,[113.63],[-46037.49424],[-49535.7301],[629.99],[0.42],[-47808.06747802],5,307.1,307.1,-46037.49424,-49535.7301,629.99,0.42,[-47808.06747802],,TRUE,?,TRUE,
J011135.35+181826.1,spec-5133-55860-0412,3.45,3.45632,3.45632,TRUE,,195.9016,1,50.79,[50.79],[-40981.94044],[-43823.14689],[393.42],[0.31],[-42424.88409858],5,143.76,"138.67, 5.09",-85412.88886,-88861.54995,"393.42, 50.31","0.31, 0.18",[-42424.88409858 -44760.14399945],,TRUE,?,TRUE,
J011135.35+181826.1,spec-7622-56987-0113,3.45,3.45632,3.45632,TRUE,1,195.9016,1,165.9,[165.9],[-42335.94758],[-47329.62304],[600.13],[0.51],[-45119.5688514],"Not done, 'rare' bug with vmin calc",200.19,200.19,-42403.51576,[-47329.62304],[600.13],0.51,[-45119.5688514 ],,TRUE,TRUE,TRUE,
J144911.37+370734.0,spec-5174-56047-0344,3.583,,3.583,FALSE,1,475.0164,1,1304.93,1304.93,-34305.92351,-41844.23204,2075.54,0.72,[-38442.84203623],5,1482.58,1482.58,-34442.18175,-41844.23204,2075.54,0.72,[-38442.84203623],,?,?,?,Unsure for NV or SiIV
J144911.37+370734.0,spec-10748-58224-0461,3.583,,3.583,FALSE,,475.0164,1,3018.06,3018.06,-32533.48354,-43940.28716,3979.18,0.9,[-38687.88918386],5,3180.33,3180.33,-32533.48354,-43940.28716,3979.18,0.9,[-38687.88918386],,?,?,?,Unsure for NV or SiIV
J230820.39+204004.3,spec-6122-56246-0696,3.623,,3.623,FALSE,1,158.7714,1,216.99,216.99,-46216.79234,-50117.1391,793.74,0.32,[-48165.32471376],5,465.36,465.36,-46216.79234,-50117.1391,793.74,0.32,[-48165.32471376],,TRUE,?,TRUE,
J230820.39+204004.3,spec-7610-56980-0454,3.623,,3.623,FALSE,,158.7714,1,47.86,47.86,-47159.7806,-49647.31173,503.47,0.35,[-48413.66585551],5,245.2,245.2,-47159.7806,-49647.31173,503.47,0.35,[-48413.66585551],,TRUE,?,TRUE,
J150116.10+525556.8,spec-6720-56390-0552,3.851,,3.851,FALSE,,298.289,1,162.81,162.81,-36675.45197,-40002.56256,691.66,0.41,[-38395.17194055],5,385.12,385.12,-36811.46132,-40002.56256,691.66,0.41,[-38395.17194055],,TRUE,TRUE,TRUE,
J150116.10+525556.8,spec-8396-57837-0736,3.851,,3.851,FALSE,1,298.289,1,65.5,65.5,-36879.39481,-39799.20107,588.55,0.33,[-38395.16691472],5,326.26,326.26,-36879.39481,-39799.20107,588.55,0.33,[-38395.16691472],,TRUE,TRUE,TRUE,
J104121.11+334901.6,spec-1982-53436-0626,4.121,,4.121,FALSE,,571.3728,1,26.06,26.06,-45091.25042,-47382.49469,295.68,0.37,[-46482.01395318],5,367.3,"129.85, 78.59, 52.64, 106.22",-169141.3328,-175763.6177,"295.16, 167.31, 210.67, 295.68"," 0.31, 0.41, 0.27, 0.37","[-40380.8075474 -42248.23053976 -43719.05446404
 
  -46482.01395318]",,?,TRUE,?,Red of Ly-a is so saturated I cannot tell if NV is present
J104121.11+334901.6,spec-6447-56362-0854,4.121,,4.121,FALSE,1,571.3728,1,176.73,"173.76, 2.97",-84972.30034,-91190.76124,"827.08, 279.72","0.36, 0.28",[-41456.89299679 -46467.7954791 ],5,520.23,"435.07, 85.16",-84972.30034,-91190.76124,"827.08, 279.72","0.36, 0.28",[-41456.89299679 -46467.7954791],,?,TRUE,?,Red of Ly-a is so saturated I cannot tell if NV is present
J131056.86+105530.1,spec-5421-55980-0918,4.479,,4.479,FALSE,1,1.09509,1,20.62,20.62,-53918.0452,-56851.67565,454.34,0.33,[-55329.00463168],5,187.85,187.85,-53918.0452,-56851.67565,454.34,0.33,[-55329.00463168],,?,?,?,Ly-a forest issues
J131056.86+105530.1,spec-5422-55986-0288,4.479,,4.479,FALSE,,1.09509,1,0,,,,,,[],5,168.82,168.82,-54185.21222,-55986.17547,355.5,0.36,[-55095.87001355],,?,?,?,Ly-a forest issues
